0,0,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,QJaBaaCzFkgqika2HCfm2gbQTIg=
0,1,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,iaFv/9gxiHl5IAZrEGw38vpIlcs=
0,2,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,PtihrLTfdhijt5ll3UMdWHIpVnk=
0,3,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,PtihrLTfdhijt5ll3UMdWHIpVnk=
0,4,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,M47/VReEY6LwWD/VIomzx6ivQk8=
0,5,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,eJ62ks6ugcxWxYP1kQ82pn7arVE=
0,6,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,U82Ad05804sjb+24FXc0ecq7/iI=
0,7,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,i+mRCXkLA++g1tUhQRAwYkQCvEE=
0,8,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,30BXG9ntgsCxF9cSGb9TTLwvZgA=
0,9,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,TJ9m3+fH9znSiVxp6riQ4B6fGaA=
0,10,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,Kh2+w65U4dOSrm/gil1gP2DycPg=
0,11,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,PYVfWjJcnyQJJZPWQplhSZz/fDw=
1,1,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,sYgPZBX7ZFT3BRp6c4zhCigyeTY=
1,0,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,YBiu8kJwYZ79wqzHU2959Ax6Yik=
1,3,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,wVxPCrTwNkywgIi6upi3WgBRCRQ=
1,2,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,6gMKMt5eTDPL+sJHQszsG7WPaEc=
1,5,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,KHtvcDd7ryBfcEyaqo8kS5m4BlM=
1,4,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,xhqpPp0FvMSbyc7nY/X9TxEoVIQ=
1,7,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,rik8nlrUk89Sl6vX4IZ0PouX8v4=
1,6,NwXsu62LxM2bd2sUNIyJMgNZfDM=,jkKApcKsKyG7B7lTiIpIFGkZE0g=
1,9,NwXsu62LxM2bd2sUNIyJMgNZfDM=,Rd+ztZmr+1urF2fsfgTgke2BOxc=
1,8,NwXsu62LxM2bd2sUNIyJMgNZfDM=,MwBvMwmUAbXtO4qVsxo4mMn1+Qk=
1,11,NwXsu62LxM2bd2sUNIyJMgNZfDM=,Kh2+w65U4dOSrm/gil1gP2DycPg=
1,10,NwXsu62LxM2bd2sUNIyJMgNZfDM=,+2wM5eKjl0sAsOoYmyFBJ3DwW/s=
2,2,NwXsu62LxM2bd2sUNIyJMgNZfDM=,TfS2YhfLP23ol4qzaKMYGjIQn/Q=
2,3,NwXsu62LxM2bd2sUNIyJMgNZfDM=,G6xUMPy1RPIDRlnpd+RTBksPsWk=
2,0,NwXsu62LxM2bd2sUNIyJMgNZfDM=,MQfOOdGpvMFqbYuFUTXvlKexmls=
2,1,NwXsu62LxM2bd2sUNIyJMgNZfDM=,lU9TeRxLUp25THoPFYb87imeyGM=
2,6,NwXsu62LxM2bd2sUNIyJMgNZfDM=,wkmWGTAnCmidij6rSzaJR6YDmTc=
2,7,NwXsu62LxM2bd2sUNIyJMgNZfDM=,qAbjn4hT+Kz/l4WkBrzigV+owDA=
2,4,Q5jedHrxH4t7J2inR6S9s1DxeaU=,wkmWGTAnCmidij6rSzaJR6YDmTc=
2,5,Q5jedHrxH4t7J2inR6S9s1DxeaU=,t4ZJp5xuJxYPvqDevTui5GTyJ9w=
2,10,Q5jedHrxH4t7J2inR6S9s1DxeaU=,aJx2tNM+VgXWCRDRmN66ocWZaFY=
2,11,Q5jedHrxH4t7J2inR6S9s1DxeaU=,qjl8euwLIm4ukBTvyZUwIPpsSfw=
2,8,Q5jedHrxH4t7J2inR6S9s1DxeaU=,MwBvMwmUAbXtO4qVsxo4mMn1+Qk=
2,9,Q5jedHrxH4t7J2inR6S9s1DxeaU=,kGefNT2i5zLTTTkjDGQVvQDMhUw=
3,3,Q5jedHrxH4t7J2inR6S9s1DxeaU=,Y3KMIJzedVeSNYilJ0BM/2qif98=
3,2,Q5jedHrxH4t7J2inR6S9s1DxeaU=,U1x+fcPpL7I2MHd21GqEQ2fuKa8=
3,1,Q5jedHrxH4t7J2inR6S9s1DxeaU=,brQ/IXV3G6AJEtQiyIFsWG7WjWU=
3,0,Q5jedHrxH4t7J2inR6S9s1DxeaU=,aDbnawrLc4lD+cboq/R5ezg3niA=
3,7,scXapYa9h7/TG/2I952p4YjIjhw=,b95Rdylht4PxHU/gBaomCB7mvns=
3,6,scXapYa9h7/TG/2I952p4YjIjhw=,8px07J3ooB0kC+WgBfD32wFxSe0=
3,5,scXapYa9h7/TG/2I952p4YjIjhw=,Vu/cbt4moDzyD9iYFCv6AcSM33E=
3,4,scXapYa9h7/TG/2I952p4YjIjhw=,ppkThL/z2fLh7dNXWemlTo2mdQ4=
3,11,scXapYa9h7/TG/2I952p4YjIjhw=,qjl8euwLIm4ukBTvyZUwIPpsSfw=
3,10,scXapYa9h7/TG/2I952p4YjIjhw=,ot/34rxll2SFrf2exeT3yacdFAw=
3,9,scXapYa9h7/TG/2I952p4YjIjhw=,mlGYtbBzm0Pwy+EhRgMt+Orwpfw=
3,8,scXapYa9h7/TG/2I952p4YjIjhw=,0viagevKzgsp3ESSBqhifHUVWEo=
4,4,scXapYa9h7/TG/2I952p4YjIjhw=,KEjzci2jOyLPaWG+2dQNjux48bE=
4,5,scXapYa9h7/TG/2I952p4YjIjhw=,/rZEmt5SKiNjuamlGa+O4jNzTrc=
4,6,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,/rZEmt5SKiNjuamlGa+O4jNzTrc=
4,7,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,mlDsGAH9LGaQsU7OgT1lGkReKDY=
4,0,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,Zdsn0aBku1tQ/NDOisl4yQGXImg=
4,1,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,TOpTf6/mv3xOJJI47gi6r8S1v0g=
4,2,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,TOpTf6/mv3xOJJI47gi6r8S1v0g=
4,3,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,1oG/YJJ7hkj/psoaWsrvEt2c6jo=
4,8,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,V6JfaJU2qDPlhpwxgDc0pl6T7ZA=
4,9,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,BEQkDfr4Ta3d+QyAOjqBKasTEL0=
4,10,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,EvkJA3AKBXLypb5nGI2tBZEBVZ0=
4,11,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,sEphtkgSkpSC1IE7Qayv+QVR8SI=
5,5,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,jZgtdiyepdcJUPtYYS6ModgTp/0=
5,4,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,AJpkDqgFAlpEVo/lvsb8FuD5v1Q=
5,7,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,3vxV11dm70MYfU3EcuKqbawmGuo=
5,6,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,IsIPVQHXHIM0HbQKH4vDViV4zCA=
5,1,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,k76Mgl9fDW/eI5ihq30XBq1DNKM=
5,0,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,+YDWCetlQFbVTa4ha+9/KBrXmuY=
5,3,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,k76Mgl9fDW/eI5ihq30XBq1DNKM=
5,2,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,9uiDuiaFaQMd5OK5yEI+ikgRMNE=
5,9,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,HezRDHnQbEM9VWD7+traQv4zmDE=
5,8,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,abM97wT6nR53/tyv4unuDJaed9E=
5,11,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,qAtxajzClBDSkyBdV3pUKHnu9OU=
5,10,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,aEmyEQqGioe85rYWGqqI3NlINBM=
6,6,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,T/WWvhwtJ29sKr/IIklsP9UImkM=
6,7,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,iR9NfoC2v61DIFF16PraZEKwv6I=
6,4,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,UIGFt3Ca+4/52+4m+oDSaoSkBKc=
6,5,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,XKTzBlc7p283WhwXjPUgRrm6u9A=
6,2,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,/edJ2zD7Fux/AyD0y5v0NfbxI/E=
6,3,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,XKTzBlc7p283WhwXjPUgRrm6u9A=
6,0,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,O6sxHWlYoUtkgj1nhytgIFXIl5k=
6,1,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,a+IiHoeTqwVbiCtqzBCjBG4/LhM=
6,10,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,qAtxajzClBDSkyBdV3pUKHnu9OU=
6,11,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,PYVfWjJcnyQJJZPWQplhSZz/fDw=
6,8,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,abM97wT6nR53/tyv4unuDJaed9E=
6,9,pGmQuOxHVmiv3VWEOFf8KZsMNCg=,7838SGK8Lp/3YPspXBgdKbORLas=
7,7,csgWK9adABkVj8BhHkAT+r1AUNs=,bJx6l1lGlJokY3Qt7X4vFXYEaM8=
7,6,csgWK9adABkVj8BhHkAT+r1AUNs=,NmTBYwSlqkVHb3LiK9iJc7wzfgw=
7,5,csgWK9adABkVj8BhHkAT+r1AUNs=,uPsTnIoO74MCPGOn6BAhaCPBoxY=
7,4,csgWK9adABkVj8BhHkAT+r1AUNs=,uPsTnIoO74MCPGOn6BAhaCPBoxY=
7,3,csgWK9adABkVj8BhHkAT+r1AUNs=,80mXVV7AHresdRMza8aE0sd2FQo=
7,2,csgWK9adABkVj8BhHkAT+r1AUNs=,sVpKMHuRAZvGLYOZ1swVNCU/2x4=
7,1,csgWK9adABkVj8BhHkAT+r1AUNs=,sVpKMHuRAZvGLYOZ1swVNCU/2x4=
7,0,csgWK9adABkVj8BhHkAT+r1AUNs=,910JUn6s14YWrLV+M9jrwf5GdoU=
7,11,csgWK9adABkVj8BhHkAT+r1AUNs=,PYVfWjJcnyQJJZPWQplhSZz/fDw=
7,10,csgWK9adABkVj8BhHkAT+r1AUNs=,PYVfWjJcnyQJJZPWQplhSZz/fDw=
7,9,csgWK9adABkVj8BhHkAT+r1AUNs=,PYVfWjJcnyQJJZPWQplhSZz/fDw=
7,8,csgWK9adABkVj8BhHkAT+r1AUNs=,PYVfWjJcnyQJJZPWQplhSZz/fDw=
8,8,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,4/FycB4g2+DKguvN4kydGHEfCbU=
8,9,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,4/FycB4g2+DKguvN4kydGHEfCbU=
8,10,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,4/FycB4g2+DKguvN4kydGHEfCbU=
8,11,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,WuyUeerTzp73gQer/oMe+ozDCfE=
8,0,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,d2AfCr2sVGt3xekrMrUlnsDnzTM=
8,1,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,CJaFGZ3QYJ5+0aw4e9NLtlbEQ40=
8,2,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,kXJWunloW5l/byqnSewvsVV9D94=
8,3,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,3O6jOr7p7Tl/mqDpqZXLTu6IpIU=
8,4,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,UqaJzVZhOD7hh4XJmKByE6R4Xjw=
8,5,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,UqaJzVZhOD7hh4XJmKByE6R4Xjw=
8,6,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,K1zr9J0wEXXfW05aXDR9qQSjRtk=
8,7,XWOTQSBr/Ydxf9DmN3Tl0ukRlio=,r0RSDPQQXjGVzKQq4qP5u5GZB2I=
9,9,62IwrYGyxsrzZAmn8Xw52gLakdY=,TRPQxPXtdvEqbcUvLgbanAocxaQ=
9,8,62IwrYGyxsrzZAmn8Xw52gLakdY=,4/FycB4g2+DKguvN4kydGHEfCbU=
9,11,62IwrYGyxsrzZAmn8Xw52gLakdY=,i6tcjpI5qEmK8HTpsmqWwJLFV/U=
9,10,62IwrYGyxsrzZAmn8Xw52gLakdY=,FIBCHWed309ClwSvbps8WxWtbjk=
9,1,62IwrYGyxsrzZAmn8Xw52gLakdY=,CNJ0OhAVnEucaDse8vPZdEYQxTE=
9,0,62IwrYGyxsrzZAmn8Xw52gLakdY=,M1qgJ1/rcDIADn/9dC5D8Abb0EU=
9,3,62IwrYGyxsrzZAmn8Xw52gLakdY=,2poPinNhL8Por+n4Kd1iYG+sx2A=
9,2,62IwrYGyxsrzZAmn8Xw52gLakdY=,G9KeM7sXBZ8PPLskIaZ1IXkKpGU=
9,5,62IwrYGyxsrzZAmn8Xw52gLakdY=,QjGT7NEptqDQtGoX5Ok5pbY54KA=
9,4,62IwrYGyxsrzZAmn8Xw52gLakdY=,3RefR68NLn85jp2CWBeDaeUL5Mk=
9,7,62IwrYGyxsrzZAmn8Xw52gLakdY=,/KTB71ZFwbQ1NhK5wyGT4jv0mxA=
9,6,LTu64b13QicO08d7mWYKts1ddTM=,tJD8yueWwRL5RFsRjTSnK8vWXxo=
10,10,LTu64b13QicO08d7mWYKts1ddTM=,os5RaaEG5QdpzJqoR/zbHKnLal8=
10,11,LTu64b13QicO08d7mWYKts1ddTM=,0WjQVJGORzGNE8C/m1tSxqIsH18=
10,8,LTu64b13QicO08d7mWYKts1ddTM=,4/FycB4g2+DKguvN4kydGHEfCbU=
10,9,LTu64b13QicO08d7mWYKts1ddTM=,2/dKW9afjo3SL9gmpVJf+CqumSs=
10,2,LTu64b13QicO08d7mWYKts1ddTM=,JjVJS8rMSyYQLyMo5uEmVWybTic=
10,3,LTu64b13QicO08d7mWYKts1ddTM=,/ntJ8DX0sBCjoGjCiUzE7WoDRfw=
10,0,LTu64b13QicO08d7mWYKts1ddTM=,qujwVNQwMxjTo6kyIOVO496Bskc=
10,1,LTu64b13QicO08d7mWYKts1ddTM=,ehm5e4Wahco27JhFVxVjiSK07OI=
10,6,LTu64b13QicO08d7mWYKts1ddTM=,8V3eM5/pZRrns6QKEwT4lHfoJxA=
10,7,LTu64b13QicO08d7mWYKts1ddTM=,WdxEk58FZqtv8HzwL5KFP3g4ZpQ=
10,4,LTu64b13QicO08d7mWYKts1ddTM=,K4a7ALgOoVXuIL6eGk1EIHqVb/M=
10,5,MmID5zb8zxtnWfPr4LynwC9YUL4=,K4a7ALgOoVXuIL6eGk1EIHqVb/M=
11,11,MmID5zb8zxtnWfPr4LynwC9YUL4=,C2rM0sm857gk/K/qlUi230stBSc=
11,10,MmID5zb8zxtnWfPr4LynwC9YUL4=,8piveDAc/mUuhY8qjzwoANMYxv8=
11,9,MmID5zb8zxtnWfPr4LynwC9YUL4=,4/FycB4g2+DKguvN4kydGHEfCbU=
11,8,MmID5zb8zxtnWfPr4LynwC9YUL4=,4/FycB4g2+DKguvN4kydGHEfCbU=
11,3,MmID5zb8zxtnWfPr4LynwC9YUL4=,K4a7ALgOoVXuIL6eGk1EIHqVb/M=
11,2,MmID5zb8zxtnWfPr4LynwC9YUL4=,/ntJ8DX0sBCjoGjCiUzE7WoDRfw=
11,1,MmID5zb8zxtnWfPr4LynwC9YUL4=,4k401eAtwPll8URyqGLDMYtVA2c=
11,0,MmID5zb8zxtnWfPr4LynwC9YUL4=,d50G6Js84vtcGVePZazo8Zcs5A8=
11,7,MmID5zb8zxtnWfPr4LynwC9YUL4=,K4a7ALgOoVXuIL6eGk1EIHqVb/M=
11,6,MmID5zb8zxtnWfPr4LynwC9YUL4=,K4a7ALgOoVXuIL6eGk1EIHqVb/M=
11,5,niPv0+bAr3ZIJpFBccRUIF6J9no=,K4a7ALgOoVXuIL6eGk1EIHqVb/M=
11,4,niPv0+bAr3ZIJpFBccRUIF6J9no=,K4a7ALgOoVXuIL6eGk1EIHqVb/M=
