-2,-12,HnJ/VAABxBT9LiQmqkKnNOFIpxI=,NctsRsf08hqccDNVJuAGwj0At1g=
-20,-22,IvG6kqxFUfNHsUaL8qLbBWeInTE=,R8vqRk4QhNUZuBB+xbD+7gTn8e8=
-20,-23,IvG6kqxFUfNHsUaL8qLbBWeInTE=,D+CQB8jxg2GTg2izpRlmirXPeAs=
-21,-23,IvG6kqxFUfNHsUaL8qLbBWeInTE=,0zn2X7pSzO1BOwUxxPxzZew/NxM=
-22,-20,IvG6kqxFUfNHsUaL8qLbBWeInTE=,0annw3+hkiOE06OBKwiaY31Ukrw=
-23,-20,IvG6kqxFUfNHsUaL8qLbBWeInTE=,0annw3+hkiOE06OBKwiaY31Ukrw=
-23,-21,IvG6kqxFUfNHsUaL8qLbBWeInTE=,S5k31OoHZ89rhfDjwUsXjNLZJXw=
-22,-21,IvG6kqxFUfNHsUaL8qLbBWeInTE=,4NI4CCSaSM5ZsXYXzkjfl2MemGs=
-21,-21,IvG6kqxFUfNHsUaL8qLbBWeInTE=,4NI4CCSaSM5ZsXYXzkjfl2MemGs=
-20,-21,IvG6kqxFUfNHsUaL8qLbBWeInTE=,R8vqRk4QhNUZuBB+xbD+7gTn8e8=
-20,-20,IvG6kqxFUfNHsUaL8qLbBWeInTE=,hMW7vkMMdaVit2GKKqHJ8X6sIRM=
-21,-20,IvG6kqxFUfNHsUaL8qLbBWeInTE=,0annw3+hkiOE06OBKwiaY31Ukrw=
-21,-19,izQDt7rCL+gwU6GQ7c1k4KiDasc=,0annw3+hkiOE06OBKwiaY31Ukrw=
-20,-19,izQDt7rCL+gwU6GQ7c1k4KiDasc=,hMW7vkMMdaVit2GKKqHJ8X6sIRM=
-21,-18,izQDt7rCL+gwU6GQ7c1k4KiDasc=,4cbwV9yZIyFbLxnhwiyh1Ce4pm4=
-20,-18,izQDt7rCL+gwU6GQ7c1k4KiDasc=,IU6Dex3Ywk3hNBCMJchh6VDyvco=
-23,-19,izQDt7rCL+gwU6GQ7c1k4KiDasc=,0annw3+hkiOE06OBKwiaY31Ukrw=
-22,-19,izQDt7rCL+gwU6GQ7c1k4KiDasc=,0annw3+hkiOE06OBKwiaY31Ukrw=
-23,-18,izQDt7rCL+gwU6GQ7c1k4KiDasc=,UkcZIRW9Uy+Sstnp1TrWRRcYHyU=
-22,-18,izQDt7rCL+gwU6GQ7c1k4KiDasc=,4cbwV9yZIyFbLxnhwiyh1Ce4pm4=
-19,-19,izQDt7rCL+gwU6GQ7c1k4KiDasc=,hMW7vkMMdaVit2GKKqHJ8X6sIRM=
-18,-19,izQDt7rCL+gwU6GQ7c1k4KiDasc=,1DEvE6ESVNp6AZV0Pb/d/7I/3i8=
-18,-20,izQDt7rCL+gwU6GQ7c1k4KiDasc=,1DEvE6ESVNp6AZV0Pb/d/7I/3i8=
-19,-18,izQDt7rCL+gwU6GQ7c1k4KiDasc=,IU6Dex3Ywk3hNBCMJchh6VDyvco=
-18,-18,izQDt7rCL+gwU6GQ7c1k4KiDasc=,QyV1tHgJ0h2vSAdFhDuhzPDKIVE=
-19,-20,izQDt7rCL+gwU6GQ7c1k4KiDasc=,hMW7vkMMdaVit2GKKqHJ8X6sIRM=
-18,-21,fF754g3hNoCvk56AgNVuzgIeq8I=,efqv85feecN7FbARVpdY28vodjs=
-19,-21,fF754g3hNoCvk56AgNVuzgIeq8I=,R8vqRk4QhNUZuBB+xbD+7gTn8e8=
-17,-21,fF754g3hNoCvk56AgNVuzgIeq8I=,efqv85feecN7FbARVpdY28vodjs=
-19,-22,fF754g3hNoCvk56AgNVuzgIeq8I=,R8vqRk4QhNUZuBB+xbD+7gTn8e8=
-17,-20,fF754g3hNoCvk56AgNVuzgIeq8I=,1DEvE6ESVNp6AZV0Pb/d/7I/3i8=
-18,-22,fF754g3hNoCvk56AgNVuzgIeq8I=,efqv85feecN7FbARVpdY28vodjs=
-19,-23,fF754g3hNoCvk56AgNVuzgIeq8I=,D+CQB8jxg2GTg2izpRlmirXPeAs=
-17,-22,fF754g3hNoCvk56AgNVuzgIeq8I=,efqv85feecN7FbARVpdY28vodjs=
-18,-23,fF754g3hNoCvk56AgNVuzgIeq8I=,hifn4GzuaDosxP6LPdRH4MHPlSQ=
-17,-19,fF754g3hNoCvk56AgNVuzgIeq8I=,1DEvE6ESVNp6AZV0Pb/d/7I/3i8=
-24,-21,fF754g3hNoCvk56AgNVuzgIeq8I=,S5k31OoHZ89rhfDjwUsXjNLZJXw=
-17,-23,fF754g3hNoCvk56AgNVuzgIeq8I=,hifn4GzuaDosxP6LPdRH4MHPlSQ=
-24,-20,fF754g3hNoCvk56AgNVuzgIeq8I=,0annw3+hkiOE06OBKwiaY31Ukrw=
-17,-18,fF754g3hNoCvk56AgNVuzgIeq8I=,QyV1tHgJ0h2vSAdFhDuhzPDKIVE=
-19,-17,fF754g3hNoCvk56AgNVuzgIeq8I=,IU6Dex3Ywk3hNBCMJchh6VDyvco=
-21,-17,fF754g3hNoCvk56AgNVuzgIeq8I=,4cbwV9yZIyFbLxnhwiyh1Ce4pm4=
-18,-17,fF754g3hNoCvk56AgNVuzgIeq8I=,QyV1tHgJ0h2vSAdFhDuhzPDKIVE=
-24,-19,fF754g3hNoCvk56AgNVuzgIeq8I=,0annw3+hkiOE06OBKwiaY31Ukrw=
-24,-22,fF754g3hNoCvk56AgNVuzgIeq8I=,S5k31OoHZ89rhfDjwUsXjNLZJXw=
-21,-24,fF754g3hNoCvk56AgNVuzgIeq8I=,0zn2X7pSzO1BOwUxxPxzZew/NxM=
-17,-24,fF754g3hNoCvk56AgNVuzgIeq8I=,hifn4GzuaDosxP6LPdRH4MHPlSQ=
-24,-17,fF754g3hNoCvk56AgNVuzgIeq8I=,UkcZIRW9Uy+Sstnp1TrWRRcYHyU=
-19,-24,fF754g3hNoCvk56AgNVuzgIeq8I=,D+CQB8jxg2GTg2izpRlmirXPeAs=
-24,-18,fF754g3hNoCvk56AgNVuzgIeq8I=,UkcZIRW9Uy+Sstnp1TrWRRcYHyU=
-22,-24,fF754g3hNoCvk56AgNVuzgIeq8I=,0zn2X7pSzO1BOwUxxPxzZew/NxM=
-20,-24,fF754g3hNoCvk56AgNVuzgIeq8I=,D+CQB8jxg2GTg2izpRlmirXPeAs=
-23,-17,fF754g3hNoCvk56AgNVuzgIeq8I=,UkcZIRW9Uy+Sstnp1TrWRRcYHyU=
-18,-24,fF754g3hNoCvk56AgNVuzgIeq8I=,hifn4GzuaDosxP6LPdRH4MHPlSQ=
-20,-17,fF754g3hNoCvk56AgNVuzgIeq8I=,IU6Dex3Ywk3hNBCMJchh6VDyvco=
-22,-23,fF754g3hNoCvk56AgNVuzgIeq8I=,0zn2X7pSzO1BOwUxxPxzZew/NxM=
-22,-22,fF754g3hNoCvk56AgNVuzgIeq8I=,4NI4CCSaSM5ZsXYXzkjfl2MemGs=
-23,-22,fF754g3hNoCvk56AgNVuzgIeq8I=,S5k31OoHZ89rhfDjwUsXjNLZJXw=
-17,-17,fF754g3hNoCvk56AgNVuzgIeq8I=,QyV1tHgJ0h2vSAdFhDuhzPDKIVE=
-22,-17,fF754g3hNoCvk56AgNVuzgIeq8I=,4cbwV9yZIyFbLxnhwiyh1Ce4pm4=
-23,-24,fF754g3hNoCvk56AgNVuzgIeq8I=,EAcpyzA6Cw9kmiqcFi2XftgGzCE=
-24,-23,fF754g3hNoCvk56AgNVuzgIeq8I=,EAcpyzA6Cw9kmiqcFi2XftgGzCE=
-23,-23,fF754g3hNoCvk56AgNVuzgIeq8I=,EAcpyzA6Cw9kmiqcFi2XftgGzCE=
-24,-24,fF754g3hNoCvk56AgNVuzgIeq8I=,EAcpyzA6Cw9kmiqcFi2XftgGzCE=
-22,-10,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,7POzzxDJU81ELz2sZCletvzg9So=
-23,-10,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,x1ny2c4xDeUalHZpqHcxRYGuTPI=
-23,-11,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,4Gn0n3DDMqptPsRQc304sMcEy4U=
-22,-11,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,4Gn0n3DDMqptPsRQc304sMcEy4U=
-21,-11,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,4Gn0n3DDMqptPsRQc304sMcEy4U=
-20,-10,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,NW+UXlhaUwfpEzyd3xAXqocbThA=
-21,-10,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,7POzzxDJU81ELz2sZCletvzg9So=
-20,-11,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,2gMZoZ2AUijtmU6VfcPE6h+Gm/E=
-19,-13,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,D9xhgSvvztD+PvVr9A3LWjNjNa4=
-18,-12,y7LhvbVp5aIoSCWiCFc7FfKWMM4=,wWBDAPWQYA7h14ZpLpBcbXqoL58=
-18,-13,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,2N2rPjGJ882ZHXqVmustY+dLvZU=
-19,-12,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,2gMZoZ2AUijtmU6VfcPE6h+Gm/E=
-19,-14,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,D9xhgSvvztD+PvVr9A3LWjNjNa4=
-19,-15,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,he61AQHexClcwPh1B49l3+Csw7Y=
-18,-14,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,2N2rPjGJ882ZHXqVmustY+dLvZU=
-18,-15,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,+NmzgcADyvzlRIIKGSBFd5ZZDGE=
-21,-12,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,4Gn0n3DDMqptPsRQc304sMcEy4U=
-22,-12,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,4Gn0n3DDMqptPsRQc304sMcEy4U=
-20,-12,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,2gMZoZ2AUijtmU6VfcPE6h+Gm/E=
-22,-15,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,aVwbPDKLmUv/9689A9Quw2ftN/I=
-22,-13,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,d0YRDYrwLiINVt6tMymd7Bj7xv0=
-23,-12,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,4Gn0n3DDMqptPsRQc304sMcEy4U=
-23,-13,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,KNXkNEYX65NwdgC8M8rKvuYH57k=
-21,-14,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,d0YRDYrwLiINVt6tMymd7Bj7xv0=
-22,-16,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,aVwbPDKLmUv/9689A9Quw2ftN/I=
-20,-13,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,D9xhgSvvztD+PvVr9A3LWjNjNa4=
-21,-13,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,d0YRDYrwLiINVt6tMymd7Bj7xv0=
-22,-14,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,d0YRDYrwLiINVt6tMymd7Bj7xv0=
-23,-15,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,V38yJeqfj5sM8yJvEAi6op/QHIw=
-20,-14,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,D9xhgSvvztD+PvVr9A3LWjNjNa4=
-20,-15,JAcsamkPRr/fQkSxQX9Ejb6Bywo=,he61AQHexClcwPh1B49l3+Csw7Y=
-23,-14,NqrMwNpxBMqn7OTevpYnR3N+xL0=,KNXkNEYX65NwdgC8M8rKvuYH57k=
-21,-15,NqrMwNpxBMqn7OTevpYnR3N+xL0=,aVwbPDKLmUv/9689A9Quw2ftN/I=
-23,-16,NqrMwNpxBMqn7OTevpYnR3N+xL0=,V38yJeqfj5sM8yJvEAi6op/QHIw=
-19,-6,NqrMwNpxBMqn7OTevpYnR3N+xL0=,07/DZxOeXQGJ70RACpTc8f3QG3g=
-19,-7,NqrMwNpxBMqn7OTevpYnR3N+xL0=,XBoVwrzXYR/3Yb+22V9phzQ6Gyc=
-18,-6,NqrMwNpxBMqn7OTevpYnR3N+xL0=,cDERrKoG0FQ0gAbxLQh+VQ2uu/I=
-18,-7,NqrMwNpxBMqn7OTevpYnR3N+xL0=,dj41zZdOGqsrS73q+8cNtfjBAXQ=
-20,-9,NqrMwNpxBMqn7OTevpYnR3N+xL0=,NW+UXlhaUwfpEzyd3xAXqocbThA=
-20,-7,NqrMwNpxBMqn7OTevpYnR3N+xL0=,XBoVwrzXYR/3Yb+22V9phzQ6Gyc=
-20,-6,NqrMwNpxBMqn7OTevpYnR3N+xL0=,07/DZxOeXQGJ70RACpTc8f3QG3g=
-21,-6,NqrMwNpxBMqn7OTevpYnR3N+xL0=,zZoW7Mwnbc/Bg2gnzTxYi9LcOdM=
-22,-6,NqrMwNpxBMqn7OTevpYnR3N+xL0=,zZoW7Mwnbc/Bg2gnzTxYi9LcOdM=
-21,-9,NqrMwNpxBMqn7OTevpYnR3N+xL0=,7POzzxDJU81ELz2sZCletvzg9So=
-21,-8,NqrMwNpxBMqn7OTevpYnR3N+xL0=,4kaxvMn6mEQlWacZXl43eNPOLZE=
-20,-8,NqrMwNpxBMqn7OTevpYnR3N+xL0=,XBoVwrzXYR/3Yb+22V9phzQ6Gyc=
-21,-7,xbfg1qiUAXGlzUUoDlIOgPw37hk=,4kaxvMn6mEQlWacZXl43eNPOLZE=
-22,-7,xbfg1qiUAXGlzUUoDlIOgPw37hk=,4kaxvMn6mEQlWacZXl43eNPOLZE=
-23,-6,xbfg1qiUAXGlzUUoDlIOgPw37hk=,vDV2T5c5eP+xKtOzCAPR1FRyzVw=
-23,-8,xbfg1qiUAXGlzUUoDlIOgPw37hk=,rmqmR+gcaVu537S5OHn1Tg5QZG8=
-23,-9,xbfg1qiUAXGlzUUoDlIOgPw37hk=,x1ny2c4xDeUalHZpqHcxRYGuTPI=
-23,-7,xbfg1qiUAXGlzUUoDlIOgPw37hk=,rmqmR+gcaVu537S5OHn1Tg5QZG8=
-22,-8,xbfg1qiUAXGlzUUoDlIOgPw37hk=,4kaxvMn6mEQlWacZXl43eNPOLZE=
-22,-9,xbfg1qiUAXGlzUUoDlIOgPw37hk=,7POzzxDJU81ELz2sZCletvzg9So=
-22,-5,xbfg1qiUAXGlzUUoDlIOgPw37hk=,zZoW7Mwnbc/Bg2gnzTxYi9LcOdM=
-23,-5,xbfg1qiUAXGlzUUoDlIOgPw37hk=,vDV2T5c5eP+xKtOzCAPR1FRyzVw=
-23,-4,xbfg1qiUAXGlzUUoDlIOgPw37hk=,nLvQwtT4+rwY6kBNkcGGxWSRv4M=
-22,-4,xbfg1qiUAXGlzUUoDlIOgPw37hk=,dgpGwpXRm+FsU3B50PQ+P+RM99U=
-20,-5,xbfg1qiUAXGlzUUoDlIOgPw37hk=,07/DZxOeXQGJ70RACpTc8f3QG3g=
-21,-5,xbfg1qiUAXGlzUUoDlIOgPw37hk=,zZoW7Mwnbc/Bg2gnzTxYi9LcOdM=
-20,-4,xbfg1qiUAXGlzUUoDlIOgPw37hk=,AbOdyhjVWvGOC9yKx42lR6VhNE0=
-22,-3,khsmCNFG9vi8toAwmvwZkoFRsnY=,dgpGwpXRm+FsU3B50PQ+P+RM99U=
-21,-4,khsmCNFG9vi8toAwmvwZkoFRsnY=,dgpGwpXRm+FsU3B50PQ+P+RM99U=
-20,-3,khsmCNFG9vi8toAwmvwZkoFRsnY=,AbOdyhjVWvGOC9yKx42lR6VhNE0=
-23,-3,khsmCNFG9vi8toAwmvwZkoFRsnY=,nLvQwtT4+rwY6kBNkcGGxWSRv4M=
-23,-2,khsmCNFG9vi8toAwmvwZkoFRsnY=,xdw+7PBDgMOCpHCKRc76fChMJ1s=
-21,-2,khsmCNFG9vi8toAwmvwZkoFRsnY=,xdw+7PBDgMOCpHCKRc76fChMJ1s=
-22,-2,khsmCNFG9vi8toAwmvwZkoFRsnY=,xdw+7PBDgMOCpHCKRc76fChMJ1s=
-20,-2,khsmCNFG9vi8toAwmvwZkoFRsnY=,LXz271KlyLAvIXanACbvn+eeskU=
-21,-3,khsmCNFG9vi8toAwmvwZkoFRsnY=,dgpGwpXRm+FsU3B50PQ+P+RM99U=
-19,-5,khsmCNFG9vi8toAwmvwZkoFRsnY=,07/DZxOeXQGJ70RACpTc8f3QG3g=
-18,-4,khsmCNFG9vi8toAwmvwZkoFRsnY=,z3JzhZcg63aSS0LB+5bQyQD2Lbg=
-19,-4,khsmCNFG9vi8toAwmvwZkoFRsnY=,AbOdyhjVWvGOC9yKx42lR6VhNE0=
-18,-5,khsmCNFG9vi8toAwmvwZkoFRsnY=,cDERrKoG0FQ0gAbxLQh+VQ2uu/I=
-18,-2,khsmCNFG9vi8toAwmvwZkoFRsnY=,f5KPDaAbPXYRvRnXp2TskEsFQ60=
-18,-3,khsmCNFG9vi8toAwmvwZkoFRsnY=,z3JzhZcg63aSS0LB+5bQyQD2Lbg=
-19,-2,khsmCNFG9vi8toAwmvwZkoFRsnY=,LXz271KlyLAvIXanACbvn+eeskU=
-19,-3,khsmCNFG9vi8toAwmvwZkoFRsnY=,AbOdyhjVWvGOC9yKx42lR6VhNE0=
-17,-3,khsmCNFG9vi8toAwmvwZkoFRsnY=,z3JzhZcg63aSS0LB+5bQyQD2Lbg=
-17,-2,khsmCNFG9vi8toAwmvwZkoFRsnY=,f5KPDaAbPXYRvRnXp2TskEsFQ60=
-18,-1,khsmCNFG9vi8toAwmvwZkoFRsnY=,f5KPDaAbPXYRvRnXp2TskEsFQ60=
-17,-4,khsmCNFG9vi8toAwmvwZkoFRsnY=,z3JzhZcg63aSS0LB+5bQyQD2Lbg=
-21,-1,khsmCNFG9vi8toAwmvwZkoFRsnY=,xdw+7PBDgMOCpHCKRc76fChMJ1s=
-20,-1,khsmCNFG9vi8toAwmvwZkoFRsnY=,LXz271KlyLAvIXanACbvn+eeskU=
-19,-1,khsmCNFG9vi8toAwmvwZkoFRsnY=,LXz271KlyLAvIXanACbvn+eeskU=
-23,-1,khsmCNFG9vi8toAwmvwZkoFRsnY=,xdw+7PBDgMOCpHCKRc76fChMJ1s=
-22,-1,khsmCNFG9vi8toAwmvwZkoFRsnY=,xdw+7PBDgMOCpHCKRc76fChMJ1s=
-17,-5,khsmCNFG9vi8toAwmvwZkoFRsnY=,cDERrKoG0FQ0gAbxLQh+VQ2uu/I=
-17,-7,khsmCNFG9vi8toAwmvwZkoFRsnY=,dj41zZdOGqsrS73q+8cNtfjBAXQ=
-17,-6,khsmCNFG9vi8toAwmvwZkoFRsnY=,cDERrKoG0FQ0gAbxLQh+VQ2uu/I=
-20,-16,khsmCNFG9vi8toAwmvwZkoFRsnY=,he61AQHexClcwPh1B49l3+Csw7Y=
-18,-16,khsmCNFG9vi8toAwmvwZkoFRsnY=,+NmzgcADyvzlRIIKGSBFd5ZZDGE=
-21,-16,khsmCNFG9vi8toAwmvwZkoFRsnY=,aVwbPDKLmUv/9689A9Quw2ftN/I=
-19,-16,khsmCNFG9vi8toAwmvwZkoFRsnY=,he61AQHexClcwPh1B49l3+Csw7Y=
-17,-14,khsmCNFG9vi8toAwmvwZkoFRsnY=,2N2rPjGJ882ZHXqVmustY+dLvZU=
-17,-15,khsmCNFG9vi8toAwmvwZkoFRsnY=,+NmzgcADyvzlRIIKGSBFd5ZZDGE=
-24,-6,khsmCNFG9vi8toAwmvwZkoFRsnY=,vDV2T5c5eP+xKtOzCAPR1FRyzVw=
-17,-12,khsmCNFG9vi8toAwmvwZkoFRsnY=,wWBDAPWQYA7h14ZpLpBcbXqoL58=
-24,-14,khsmCNFG9vi8toAwmvwZkoFRsnY=,KNXkNEYX65NwdgC8M8rKvuYH57k=
-17,-13,khsmCNFG9vi8toAwmvwZkoFRsnY=,2N2rPjGJ882ZHXqVmustY+dLvZU=
-24,-7,khsmCNFG9vi8toAwmvwZkoFRsnY=,rmqmR+gcaVu537S5OHn1Tg5QZG8=
-24,-5,khsmCNFG9vi8toAwmvwZkoFRsnY=,vDV2T5c5eP+xKtOzCAPR1FRyzVw=
-24,-12,khsmCNFG9vi8toAwmvwZkoFRsnY=,4Gn0n3DDMqptPsRQc304sMcEy4U=
-24,-15,khsmCNFG9vi8toAwmvwZkoFRsnY=,V38yJeqfj5sM8yJvEAi6op/QHIw=
-24,-11,khsmCNFG9vi8toAwmvwZkoFRsnY=,4Gn0n3DDMqptPsRQc304sMcEy4U=
-24,-4,khsmCNFG9vi8toAwmvwZkoFRsnY=,nLvQwtT4+rwY6kBNkcGGxWSRv4M=
-24,-13,khsmCNFG9vi8toAwmvwZkoFRsnY=,KNXkNEYX65NwdgC8M8rKvuYH57k=
-24,-16,khsmCNFG9vi8toAwmvwZkoFRsnY=,V38yJeqfj5sM8yJvEAi6op/QHIw=
-24,-10,khsmCNFG9vi8toAwmvwZkoFRsnY=,x1ny2c4xDeUalHZpqHcxRYGuTPI=
-24,-9,khsmCNFG9vi8toAwmvwZkoFRsnY=,x1ny2c4xDeUalHZpqHcxRYGuTPI=
-24,-8,khsmCNFG9vi8toAwmvwZkoFRsnY=,rmqmR+gcaVu537S5OHn1Tg5QZG8=
-24,-3,khsmCNFG9vi8toAwmvwZkoFRsnY=,nLvQwtT4+rwY6kBNkcGGxWSRv4M=
-24,-2,khsmCNFG9vi8toAwmvwZkoFRsnY=,xdw+7PBDgMOCpHCKRc76fChMJ1s=
-24,-1,khsmCNFG9vi8toAwmvwZkoFRsnY=,xdw+7PBDgMOCpHCKRc76fChMJ1s=
-17,-1,khsmCNFG9vi8toAwmvwZkoFRsnY=,f5KPDaAbPXYRvRnXp2TskEsFQ60=
-17,-16,khsmCNFG9vi8toAwmvwZkoFRsnY=,+NmzgcADyvzlRIIKGSBFd5ZZDGE=
-17,-11,khsmCNFG9vi8toAwmvwZkoFRsnY=,wWBDAPWQYA7h14ZpLpBcbXqoL58=
-19,-10,khsmCNFG9vi8toAwmvwZkoFRsnY=,NW+UXlhaUwfpEzyd3xAXqocbThA=
-19,-11,khsmCNFG9vi8toAwmvwZkoFRsnY=,2gMZoZ2AUijtmU6VfcPE6h+Gm/E=
-18,-11,khsmCNFG9vi8toAwmvwZkoFRsnY=,wWBDAPWQYA7h14ZpLpBcbXqoL58=
-19,-9,khsmCNFG9vi8toAwmvwZkoFRsnY=,NW+UXlhaUwfpEzyd3xAXqocbThA=
-19,-8,khsmCNFG9vi8toAwmvwZkoFRsnY=,XBoVwrzXYR/3Yb+22V9phzQ6Gyc=
-18,-8,khsmCNFG9vi8toAwmvwZkoFRsnY=,dj41zZdOGqsrS73q+8cNtfjBAXQ=
-17,-8,khsmCNFG9vi8toAwmvwZkoFRsnY=,dj41zZdOGqsrS73q+8cNtfjBAXQ=
-17,-10,khsmCNFG9vi8toAwmvwZkoFRsnY=,R4msviF/d/OG6HskiPOjyHjDhUI=
-18,-10,khsmCNFG9vi8toAwmvwZkoFRsnY=,R4msviF/d/OG6HskiPOjyHjDhUI=
-17,-9,khsmCNFG9vi8toAwmvwZkoFRsnY=,R4msviF/d/OG6HskiPOjyHjDhUI=
-18,-9,khsmCNFG9vi8toAwmvwZkoFRsnY=,R4msviF/d/OG6HskiPOjyHjDhUI=
