-22,6,BBzC4XvcjbVTGkiF0OWk1/Ju7TY=,pmvLFI6HiMrcl2MXNJneRuhfqsU=
-14,13,krNziWbiWN/KidFtleodMR2JwWs=,hZ2GYwkbxz1ouT1V1QAbMlfx3qQ=
-14,14,krNziWbiWN/KidFtleodMR2JwWs=,GV/3+VHCsR6IXwK2TOV3ZWLKg6I=
-15,10,krNziWbiWN/KidFtleodMR2JwWs=,N6pew5zlKEE1gKzH8BShbwyV4Z8=
-14,10,krNziWbiWN/KidFtleodMR2JwWs=,0PDfK15A1Z02MB1DeifF6j4alCA=
-14,9,krNziWbiWN/KidFtleodMR2JwWs=,kfTFgzap2F4tp2vLLX6YDQZiB4c=
-15,9,krNziWbiWN/KidFtleodMR2JwWs=,598nJzmMOJRsNmoq0Uhn3Em4DKk=
-13,9,krNziWbiWN/KidFtleodMR2JwWs=,kfTFgzap2F4tp2vLLX6YDQZiB4c=
-12,9,krNziWbiWN/KidFtleodMR2JwWs=,ULdhyFV2yVBBzpgu8jg2qqDvvdc=
-12,10,krNziWbiWN/KidFtleodMR2JwWs=,R4QtQXUoLdH/k7/zSC04eTI/TR4=
-13,10,krNziWbiWN/KidFtleodMR2JwWs=,0PDfK15A1Z02MB1DeifF6j4alCA=
-12,7,krNziWbiWN/KidFtleodMR2JwWs=,ADEsveVjiKmzNVO98DE8LotPPZY=
-13,8,krNziWbiWN/KidFtleodMR2JwWs=,kfTFgzap2F4tp2vLLX6YDQZiB4c=
-13,7,krNziWbiWN/KidFtleodMR2JwWs=,gTE8F5YoWSmmE6Sk0D044Rd97Eo=
-12,8,krNziWbiWN/KidFtleodMR2JwWs=,ULdhyFV2yVBBzpgu8jg2qqDvvdc=
-13,5,krNziWbiWN/KidFtleodMR2JwWs=,5R1VltdTrbj8Ojf+8ixHFfCnPL8=
-12,5,krNziWbiWN/KidFtleodMR2JwWs=,L+avNVkP/h+zJEMmnbPWnyom05E=
-12,6,krNziWbiWN/KidFtleodMR2JwWs=,ADEsveVjiKmzNVO98DE8LotPPZY=
-13,6,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,gTE8F5YoWSmmE6Sk0D044Rd97Eo=
-10,6,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,kuPx3QqDosZmuxNavvL+MH/KxoM=
-10,5,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,ikL2w2fmxnu6qBxpsP4BoxSpVeE=
-11,6,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,ADEsveVjiKmzNVO98DE8LotPPZY=
-11,5,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,L+avNVkP/h+zJEMmnbPWnyom05E=
-6,5,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,qN5B5jiIQRir+Dvwjaf2FMDNj68=
-6,6,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,k/CFdWWeayvWAzICvtOA2xCXOkA=
-7,5,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,iFdNrFLZqESEzn6wxbi2Us0BSQc=
-9,6,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,kuPx3QqDosZmuxNavvL+MH/KxoM=
-9,5,QJ+E2a8Vrz2LsWsmI+uZo3J+how=,ikL2w2fmxnu6qBxpsP4BoxSpVeE=
-7,6,VdyhGJl2c0KeSTQXbiCvHgjkov4=,jxZmwcB/Lwbcef5sHG2sUdtunH8=
-8,5,VdyhGJl2c0KeSTQXbiCvHgjkov4=,iFdNrFLZqESEzn6wxbi2Us0BSQc=
-8,6,VdyhGJl2c0KeSTQXbiCvHgjkov4=,jxZmwcB/Lwbcef5sHG2sUdtunH8=
-7,3,VdyhGJl2c0KeSTQXbiCvHgjkov4=,4RXw/5zBane6+9Uc0CUh6hJ6J54=
-6,3,VdyhGJl2c0KeSTQXbiCvHgjkov4=,2IesK6Ssbr3JpQxO7RUMASZWEE8=
-7,4,VdyhGJl2c0KeSTQXbiCvHgjkov4=,iFdNrFLZqESEzn6wxbi2Us0BSQc=
-9,4,VdyhGJl2c0KeSTQXbiCvHgjkov4=,ikL2w2fmxnu6qBxpsP4BoxSpVeE=
-8,3,VdyhGJl2c0KeSTQXbiCvHgjkov4=,4RXw/5zBane6+9Uc0CUh6hJ6J54=
-8,4,VdyhGJl2c0KeSTQXbiCvHgjkov4=,iFdNrFLZqESEzn6wxbi2Us0BSQc=
-6,4,VdyhGJl2c0KeSTQXbiCvHgjkov4=,qN5B5jiIQRir+Dvwjaf2FMDNj68=
-9,3,VdyhGJl2c0KeSTQXbiCvHgjkov4=,S4IIEFvMWoZLNv+uGdU8pF9DHJg=
-7,2,VdyhGJl2c0KeSTQXbiCvHgjkov4=,4RXw/5zBane6+9Uc0CUh6hJ6J54=
-6,2,VdyhGJl2c0KeSTQXbiCvHgjkov4=,2IesK6Ssbr3JpQxO7RUMASZWEE8=
-9,2,VdyhGJl2c0KeSTQXbiCvHgjkov4=,S4IIEFvMWoZLNv+uGdU8pF9DHJg=
-6,1,VdyhGJl2c0KeSTQXbiCvHgjkov4=,qVWFnokifPTH6MG7+p7OkQin8JU=
-9,1,VdyhGJl2c0KeSTQXbiCvHgjkov4=,zEa38p7zkNKp94gfphClH802L4g=
-7,1,VdyhGJl2c0KeSTQXbiCvHgjkov4=,SLs3o7askRRKORlf923mQoT+JO4=
-8,2,VdyhGJl2c0KeSTQXbiCvHgjkov4=,4RXw/5zBane6+9Uc0CUh6hJ6J54=
-10,4,VdyhGJl2c0KeSTQXbiCvHgjkov4=,ikL2w2fmxnu6qBxpsP4BoxSpVeE=
-8,1,VdyhGJl2c0KeSTQXbiCvHgjkov4=,SLs3o7askRRKORlf923mQoT+JO4=
-11,4,VdyhGJl2c0KeSTQXbiCvHgjkov4=,L+avNVkP/h+zJEMmnbPWnyom05E=
-10,3,VdyhGJl2c0KeSTQXbiCvHgjkov4=,S4IIEFvMWoZLNv+uGdU8pF9DHJg=
-11,3,VdyhGJl2c0KeSTQXbiCvHgjkov4=,OzRZ5YX9xgckLAOCjr0azGTC+yA=
-11,2,VdyhGJl2c0KeSTQXbiCvHgjkov4=,OzRZ5YX9xgckLAOCjr0azGTC+yA=
-12,3,Ecm2fzGChPzaUZfMO8evUfKUCvY=,OzRZ5YX9xgckLAOCjr0azGTC+yA=
-10,1,Ecm2fzGChPzaUZfMO8evUfKUCvY=,zEa38p7zkNKp94gfphClH802L4g=
-13,3,Ecm2fzGChPzaUZfMO8evUfKUCvY=,RNtMY093+2wHlSPCWix3rd/NZGM=
-11,1,Ecm2fzGChPzaUZfMO8evUfKUCvY=,jm8daxNu83Qic7hGz8eBFsX17fI=
-13,4,Ecm2fzGChPzaUZfMO8evUfKUCvY=,5R1VltdTrbj8Ojf+8ixHFfCnPL8=
-10,2,Ecm2fzGChPzaUZfMO8evUfKUCvY=,S4IIEFvMWoZLNv+uGdU8pF9DHJg=
-13,2,Ecm2fzGChPzaUZfMO8evUfKUCvY=,RNtMY093+2wHlSPCWix3rd/NZGM=
-12,2,Ecm2fzGChPzaUZfMO8evUfKUCvY=,OzRZ5YX9xgckLAOCjr0azGTC+yA=
-14,2,Ecm2fzGChPzaUZfMO8evUfKUCvY=,RNtMY093+2wHlSPCWix3rd/NZGM=
-12,4,Ecm2fzGChPzaUZfMO8evUfKUCvY=,L+avNVkP/h+zJEMmnbPWnyom05E=
-12,1,Ecm2fzGChPzaUZfMO8evUfKUCvY=,jm8daxNu83Qic7hGz8eBFsX17fI=
-13,1,Ecm2fzGChPzaUZfMO8evUfKUCvY=,Nob5FFcEiOUE/LqAEplQFN5rIVs=
-14,1,Ecm2fzGChPzaUZfMO8evUfKUCvY=,Nob5FFcEiOUE/LqAEplQFN5rIVs=
-15,2,Ecm2fzGChPzaUZfMO8evUfKUCvY=,1te63Ox1nGCdBhBT0ofTo7Gue5s=
-15,1,Ecm2fzGChPzaUZfMO8evUfKUCvY=,3R6bAEC8deIi+zdQqePV98SaV+M=
-14,3,Ecm2fzGChPzaUZfMO8evUfKUCvY=,RNtMY093+2wHlSPCWix3rd/NZGM=
-15,4,Ecm2fzGChPzaUZfMO8evUfKUCvY=,u3VRWCLgMdM+x7TJtrhgEmjZAmA=
-15,3,Ecm2fzGChPzaUZfMO8evUfKUCvY=,1te63Ox1nGCdBhBT0ofTo7Gue5s=
-14,4,Ecm2fzGChPzaUZfMO8evUfKUCvY=,5R1VltdTrbj8Ojf+8ixHFfCnPL8=
-14,7,Ecm2fzGChPzaUZfMO8evUfKUCvY=,gTE8F5YoWSmmE6Sk0D044Rd97Eo=
-15,5,Ecm2fzGChPzaUZfMO8evUfKUCvY=,u3VRWCLgMdM+x7TJtrhgEmjZAmA=
-15,8,Ecm2fzGChPzaUZfMO8evUfKUCvY=,598nJzmMOJRsNmoq0Uhn3Em4DKk=
-15,7,Ecm2fzGChPzaUZfMO8evUfKUCvY=,bmhvI3v+oyjDTB+il+lAujCwMnA=
-14,8,Ecm2fzGChPzaUZfMO8evUfKUCvY=,kfTFgzap2F4tp2vLLX6YDQZiB4c=
-16,6,Ecm2fzGChPzaUZfMO8evUfKUCvY=,bmhvI3v+oyjDTB+il+lAujCwMnA=
-15,6,Ecm2fzGChPzaUZfMO8evUfKUCvY=,bmhvI3v+oyjDTB+il+lAujCwMnA=
-14,6,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,gTE8F5YoWSmmE6Sk0D044Rd97Eo=
-14,5,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,5R1VltdTrbj8Ojf+8ixHFfCnPL8=
-16,5,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,u3VRWCLgMdM+x7TJtrhgEmjZAmA=
-16,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,598nJzmMOJRsNmoq0Uhn3Em4DKk=
-16,4,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,u3VRWCLgMdM+x7TJtrhgEmjZAmA=
-16,3,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1te63Ox1nGCdBhBT0ofTo7Gue5s=
-16,1,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,3R6bAEC8deIi+zdQqePV98SaV+M=
-16,2,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1te63Ox1nGCdBhBT0ofTo7Gue5s=
-16,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,bmhvI3v+oyjDTB+il+lAujCwMnA=
-16,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,598nJzmMOJRsNmoq0Uhn3Em4DKk=
-16,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,N6pew5zlKEE1gKzH8BShbwyV4Z8=
-16,11,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,N6pew5zlKEE1gKzH8BShbwyV4Z8=
-16,12,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,wHt4zduMhXKUj7FolcE4AA7OGgY=
-16,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,6QEkvmGUKPeUeN3z00kghq2C18Y=
-15,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,6QEkvmGUKPeUeN3z00kghq2C18Y=
-16,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,wHt4zduMhXKUj7FolcE4AA7OGgY=
-14,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,GV/3+VHCsR6IXwK2TOV3ZWLKg6I=
-12,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,BTPsy7lBY7GDDq2/m46UHna6LWw=
-10,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,If3ilBMqZVZrYDe1qJAdsEX7Js8=
-11,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,BTPsy7lBY7GDDq2/m46UHna6LWw=
-13,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,GV/3+VHCsR6IXwK2TOV3ZWLKg6I=
-8,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,iRPV2yAdjvrF/O/saNyzmWPT280=
-9,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,If3ilBMqZVZrYDe1qJAdsEX7Js8=
-9,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,NUXF8cXYXlDRzJxTNUij3k4GcaE=
-9,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,If3ilBMqZVZrYDe1qJAdsEX7Js8=
-6,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,U3Dw8YprREG01hbr3cT3kRnSXpQ=
-7,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,iRPV2yAdjvrF/O/saNyzmWPT280=
-5,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,U3Dw8YprREG01hbr3cT3kRnSXpQ=
-3,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,EEAjQgj8hlIg3Jp3aE6VQr0ugYg=
-2,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,OrIW25xzHHSNC09UiUTFRRVuTsY=
-4,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,EEAjQgj8hlIg3Jp3aE6VQr0ugYg=
-8,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1faeKPNvQsJNdugN8GWl/QkM+JQ=
-7,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1faeKPNvQsJNdugN8GWl/QkM+JQ=
-1,12,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,OrIW25xzHHSNC09UiUTFRRVuTsY=
-8,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1faeKPNvQsJNdugN8GWl/QkM+JQ=
-6,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,gUO9CrBQKD2ypRO6Hd0ezfxleJ4=
-1,13,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,OrIW25xzHHSNC09UiUTFRRVuTsY=
-1,11,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,bOHjut/iDbso5xy6D7XeB/+PtUk=
-3,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,f++WPeyRZ1sVQXVwZxR8xylpGtk=
-7,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1faeKPNvQsJNdugN8GWl/QkM+JQ=
-3,3,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,jQCzfg+0SbhHUTYaMvmw+DRKnps=
-2,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,bOHjut/iDbso5xy6D7XeB/+PtUk=
-5,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,gUO9CrBQKD2ypRO6Hd0ezfxleJ4=
-3,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,f++WPeyRZ1sVQXVwZxR8xylpGtk=
-3,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,61KOuV8Lk186mcHhTa0coV61CVg=
-3,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1iZf4nzZVkEE56ik3AXxUktplm0=
-3,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,hlp5LoVlqsWPvskTHfTh28LlRV8=
-2,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,PID9c1cGYOS7F7Skj1qqXR4nvic=
-5,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,gUO9CrBQKD2ypRO6Hd0ezfxleJ4=
-6,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,gUO9CrBQKD2ypRO6Hd0ezfxleJ4=
-2,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,HrJLZ2YTi4p4P071Io6+JwWOrp8=
-1,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,bOHjut/iDbso5xy6D7XeB/+PtUk=
-3,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1iZf4nzZVkEE56ik3AXxUktplm0=
-2,3,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,IFCNvHR5YE/15mxDPEwFxQh/uJw=
-2,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,PID9c1cGYOS7F7Skj1qqXR4nvic=
-4,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1iZf4nzZVkEE56ik3AXxUktplm0=
-4,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,1iZf4nzZVkEE56ik3AXxUktplm0=
-1,14,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,PID9c1cGYOS7F7Skj1qqXR4nvic=
-3,4,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,Xqd4rx9rVApJRxK8W2CfL7fO/eE=
-1,2,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,IFCNvHR5YE/15mxDPEwFxQh/uJw=
-2,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,HrJLZ2YTi4p4P071Io6+JwWOrp8=
-1,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,hR+EMBEZ3FeQkTeF9030GWPlEdc=
-3,5,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,Xqd4rx9rVApJRxK8W2CfL7fO/eE=
-1,3,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,IFCNvHR5YE/15mxDPEwFxQh/uJw=
-1,1,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,gHtnhp12/SL/TK6JVfqxkwnzA+s=
-3,6,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,61KOuV8Lk186mcHhTa0coV61CVg=
-1,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,gHtnhp12/SL/TK6JVfqxkwnzA+s=
-2,6,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,hR+EMBEZ3FeQkTeF9030GWPlEdc=
-2,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,gHtnhp12/SL/TK6JVfqxkwnzA+s=
-3,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,34xz0or9OHEHbt7B5WvxZF38e78=
-5,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,qVWFnokifPTH6MG7+p7OkQin8JU=
-1,6,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,hR+EMBEZ3FeQkTeF9030GWPlEdc=
-1,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,HrJLZ2YTi4p4P071Io6+JwWOrp8=
-4,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,34xz0or9OHEHbt7B5WvxZF38e78=
-9,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,zEa38p7zkNKp94gfphClH802L4g=
-2,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,hR+EMBEZ3FeQkTeF9030GWPlEdc=
-7,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,SLs3o7askRRKORlf923mQoT+JO4=
-8,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,SLs3o7askRRKORlf923mQoT+JO4=
-12,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,jm8daxNu83Qic7hGz8eBFsX17fI=
-10,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,zEa38p7zkNKp94gfphClH802L4g=
-1,5,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,dKOTZsNzg3zTIs0sZnT+oFaA04g=
-11,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,jm8daxNu83Qic7hGz8eBFsX17fI=
-6,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,qVWFnokifPTH6MG7+p7OkQin8JU=
-1,4,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,dKOTZsNzg3zTIs0sZnT+oFaA04g=
-15,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,3R6bAEC8deIi+zdQqePV98SaV+M=
-14,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,Nob5FFcEiOUE/LqAEplQFN5rIVs=
-1,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,HrJLZ2YTi4p4P071Io6+JwWOrp8=
-16,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,3R6bAEC8deIi+zdQqePV98SaV+M=
-13,0,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,Nob5FFcEiOUE/LqAEplQFN5rIVs=
-1,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,PID9c1cGYOS7F7Skj1qqXR4nvic=
-16,15,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,6QEkvmGUKPeUeN3z00kghq2C18Y=
-6,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,jkMwS7B9if1ePWOTK3bagOGEZb8=
-6,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,k/CFdWWeayvWAzICvtOA2xCXOkA=
-6,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,jkMwS7B9if1ePWOTK3bagOGEZb8=
-6,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,takTDaiEW18O3Zga1GeONz4y13k=
-10,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,kuPx3QqDosZmuxNavvL+MH/KxoM=
-10,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,06tIe2oYsK6eU2ziYtSHPdjm+cI=
-11,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,R4QtQXUoLdH/k7/zSC04eTI/TR4=
-11,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,ADEsveVjiKmzNVO98DE8LotPPZY=
-11,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,ULdhyFV2yVBBzpgu8jg2qqDvvdc=
-11,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,ULdhyFV2yVBBzpgu8jg2qqDvvdc=
-8,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,u48D2rtYMvFHk8hhZ6iUOtnV3P8=
-9,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,06tIe2oYsK6eU2ziYtSHPdjm+cI=
-7,10,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,u48D2rtYMvFHk8hhZ6iUOtnV3P8=
-9,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,kuPx3QqDosZmuxNavvL+MH/KxoM=
-7,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,jxZmwcB/Lwbcef5sHG2sUdtunH8=
-8,7,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,jxZmwcB/Lwbcef5sHG2sUdtunH8=
-2,5,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,dKOTZsNzg3zTIs0sZnT+oFaA04g=
-2,4,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,dKOTZsNzg3zTIs0sZnT+oFaA04g=
-10,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,LiyvM/Ett3BHNKFNjM/DTDhdgJw=
-10,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,LiyvM/Ett3BHNKFNjM/DTDhdgJw=
-9,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,LiyvM/Ett3BHNKFNjM/DTDhdgJw=
-8,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,R9RQ+kRi1NhJ2wbAQKch+F+DsLs=
-9,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,LiyvM/Ett3BHNKFNjM/DTDhdgJw=
-7,8,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,R9RQ+kRi1NhJ2wbAQKch+F+DsLs=
-8,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,R9RQ+kRi1NhJ2wbAQKch+F+DsLs=
-7,9,tBJ/mVCkMyf0JpgkZAOtNcgIlAc=,R9RQ+kRi1NhJ2wbAQKch+F+DsLs=
