22,-4,jFTv0wlpSm+PLobh/bH3v9MoEEk=,ymO2bcCzRD5r5iFqmlDkuCCvnyY=
21,-4,jFTv0wlpSm+PLobh/bH3v9MoEEk=,GuCnb0jc8ZZJX+uARpFYe5R1aB0=
22,-5,jFTv0wlpSm+PLobh/bH3v9MoEEk=,QcSM0Jm61U4l1qzIoTkdbTqx4fA=
21,-5,jFTv0wlpSm+PLobh/bH3v9MoEEk=,N5VNXprkFzMpV5/oeNvx6sDcht0=
20,-7,vAhg+9Ay80ZfP5WnvdEVw9zA4rE=,gF87gsQRZUxXnki5reYyrAycXHk=
20,-6,vAhg+9Ay80ZfP5WnvdEVw9zA4rE=,N5VNXprkFzMpV5/oeNvx6sDcht0=
19,-7,vAhg+9Ay80ZfP5WnvdEVw9zA4rE=,kcsgxJ+mgDp5MNN33gMsi5XLH7c=
19,-6,vAhg+9Ay80ZfP5WnvdEVw9zA4rE=,U2Lf6oEFBRAIySMf18GZ3bwVgYo=
17,-7,vAhg+9Ay80ZfP5WnvdEVw9zA4rE=,anIrsQGvPku7nhrlSMHOAQ7Jmv8=
18,-7,ADs+TZQCKGEL42eg6RnLwm2fbqg=,kcsgxJ+mgDp5MNN33gMsi5XLH7c=
18,-6,ADs+TZQCKGEL42eg6RnLwm2fbqg=,U2Lf6oEFBRAIySMf18GZ3bwVgYo=
17,-6,ADs+TZQCKGEL42eg6RnLwm2fbqg=,S84l4QQon7DJDMVSgn4RggJVKxE=
18,-8,ADs+TZQCKGEL42eg6RnLwm2fbqg=,kcsgxJ+mgDp5MNN33gMsi5XLH7c=
20,-8,ADs+TZQCKGEL42eg6RnLwm2fbqg=,gF87gsQRZUxXnki5reYyrAycXHk=
18,-9,ADs+TZQCKGEL42eg6RnLwm2fbqg=,dM0+6Jfj3+8wEve+2auUQ2JZQdU=
17,-9,ADs+TZQCKGEL42eg6RnLwm2fbqg=,ZKutxuAF+p6EpXXdarKkStEeOAE=
19,-9,ADs+TZQCKGEL42eg6RnLwm2fbqg=,dM0+6Jfj3+8wEve+2auUQ2JZQdU=
19,-8,ADs+TZQCKGEL42eg6RnLwm2fbqg=,kcsgxJ+mgDp5MNN33gMsi5XLH7c=
20,-9,ADs+TZQCKGEL42eg6RnLwm2fbqg=,OWrZyEteuYxsnRu8xyx2PzjdCcU=
17,-8,ADs+TZQCKGEL42eg6RnLwm2fbqg=,anIrsQGvPku7nhrlSMHOAQ7Jmv8=
20,-11,ADs+TZQCKGEL42eg6RnLwm2fbqg=,P02bAlBarY1Ydp1CrAWSE5Nyc14=
19,-11,ADs+TZQCKGEL42eg6RnLwm2fbqg=,Zx8Iqba2FN6EDsgESGwnmpoXSJY=
19,-10,ADs+TZQCKGEL42eg6RnLwm2fbqg=,dM0+6Jfj3+8wEve+2auUQ2JZQdU=
20,-10,ADs+TZQCKGEL42eg6RnLwm2fbqg=,OWrZyEteuYxsnRu8xyx2PzjdCcU=
18,-10,ADs+TZQCKGEL42eg6RnLwm2fbqg=,dM0+6Jfj3+8wEve+2auUQ2JZQdU=
17,-11,ADs+TZQCKGEL42eg6RnLwm2fbqg=,4ElxsP84a0+LXyiPrJDhXk2tIBI=
17,-10,ADs+TZQCKGEL42eg6RnLwm2fbqg=,ZKutxuAF+p6EpXXdarKkStEeOAE=
18,-11,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,Zx8Iqba2FN6EDsgESGwnmpoXSJY=
20,-13,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,aV60+4bsahdCmAfUb0rmr6He3Go=
20,-12,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,P02bAlBarY1Ydp1CrAWSE5Nyc14=
19,-13,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,1ulCb8GM4ILIRfYatDUfGJ9jEUQ=
19,-12,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,Zx8Iqba2FN6EDsgESGwnmpoXSJY=
18,-13,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,1ulCb8GM4ILIRfYatDUfGJ9jEUQ=
18,-12,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,Zx8Iqba2FN6EDsgESGwnmpoXSJY=
19,-14,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,1ulCb8GM4ILIRfYatDUfGJ9jEUQ=
17,-13,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,gUhkM55SvX8O855p4EDrFnhx5gI=
20,-15,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,tpABAGSc9U4l7JBeikLg9kapn/M=
19,-15,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,t1Qo2elylXSVJVyCrztZS5QpGgs=
20,-14,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,aV60+4bsahdCmAfUb0rmr6He3Go=
17,-12,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,4ElxsP84a0+LXyiPrJDhXk2tIBI=
22,-13,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,scKUzU8b8gOR4utW1mmbnVeP9aM=
21,-13,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,aV60+4bsahdCmAfUb0rmr6He3Go=
18,-14,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,1ulCb8GM4ILIRfYatDUfGJ9jEUQ=
17,-14,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,gUhkM55SvX8O855p4EDrFnhx5gI=
18,-15,Wbtp5SpfFgTh4PmUC0gQtBZlltQ=,t1Qo2elylXSVJVyCrztZS5QpGgs=
22,-14,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,scKUzU8b8gOR4utW1mmbnVeP9aM=
21,-12,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,P02bAlBarY1Ydp1CrAWSE5Nyc14=
17,-15,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,Z9a0+s/2BUhLqHNYTjeWu/uoIm8=
21,-14,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,aV60+4bsahdCmAfUb0rmr6He3Go=
22,-15,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,muBkKXph/rZYY/VQMxT8e1HV16c=
22,-12,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,2hCJFgiYyVU9x7+dNbuaiKOTR1o=
21,-15,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,tpABAGSc9U4l7JBeikLg9kapn/M=
22,-16,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,muBkKXph/rZYY/VQMxT8e1HV16c=
22,-7,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,qQWnzXBU1OALP5klkwyg7rDYXQ4=
21,-7,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,gF87gsQRZUxXnki5reYyrAycXHk=
21,-6,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,N5VNXprkFzMpV5/oeNvx6sDcht0=
21,-16,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,tpABAGSc9U4l7JBeikLg9kapn/M=
21,-11,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,P02bAlBarY1Ydp1CrAWSE5Nyc14=
22,-6,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,QcSM0Jm61U4l1qzIoTkdbTqx4fA=
20,-16,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,tpABAGSc9U4l7JBeikLg9kapn/M=
21,-9,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,OWrZyEteuYxsnRu8xyx2PzjdCcU=
19,-16,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,t1Qo2elylXSVJVyCrztZS5QpGgs=
22,-11,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,2hCJFgiYyVU9x7+dNbuaiKOTR1o=
22,-10,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,xqfquNw1bbFM6ypSQOAauUT1eOs=
22,-9,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,xqfquNw1bbFM6ypSQOAauUT1eOs=
22,-8,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,qQWnzXBU1OALP5klkwyg7rDYXQ4=
21,-10,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,OWrZyEteuYxsnRu8xyx2PzjdCcU=
17,-16,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,Z9a0+s/2BUhLqHNYTjeWu/uoIm8=
18,-16,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,t1Qo2elylXSVJVyCrztZS5QpGgs=
21,-8,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,gF87gsQRZUxXnki5reYyrAycXHk=
16,-13,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,gUhkM55SvX8O855p4EDrFnhx5gI=
16,-14,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,gUhkM55SvX8O855p4EDrFnhx5gI=
16,-12,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,4ElxsP84a0+LXyiPrJDhXk2tIBI=
16,-15,Qmw9XXzZ87NomyfbIkOL0OOWeKY=,Z9a0+s/2BUhLqHNYTjeWu/uoIm8=
16,-9,baAiOiAsxAY9mIOubwUcFftHDos=,ZKutxuAF+p6EpXXdarKkStEeOAE=
16,-8,baAiOiAsxAY9mIOubwUcFftHDos=,anIrsQGvPku7nhrlSMHOAQ7Jmv8=
16,-11,baAiOiAsxAY9mIOubwUcFftHDos=,4ElxsP84a0+LXyiPrJDhXk2tIBI=
16,-10,baAiOiAsxAY9mIOubwUcFftHDos=,ZKutxuAF+p6EpXXdarKkStEeOAE=
16,-6,baAiOiAsxAY9mIOubwUcFftHDos=,S84l4QQon7DJDMVSgn4RggJVKxE=
20,-4,baAiOiAsxAY9mIOubwUcFftHDos=,GuCnb0jc8ZZJX+uARpFYe5R1aB0=
16,-7,baAiOiAsxAY9mIOubwUcFftHDos=,anIrsQGvPku7nhrlSMHOAQ7Jmv8=
20,-5,baAiOiAsxAY9mIOubwUcFftHDos=,N5VNXprkFzMpV5/oeNvx6sDcht0=
18,-5,baAiOiAsxAY9mIOubwUcFftHDos=,U2Lf6oEFBRAIySMf18GZ3bwVgYo=
17,-5,baAiOiAsxAY9mIOubwUcFftHDos=,S84l4QQon7DJDMVSgn4RggJVKxE=
19,-5,baAiOiAsxAY9mIOubwUcFftHDos=,U2Lf6oEFBRAIySMf18GZ3bwVgYo=
20,-3,baAiOiAsxAY9mIOubwUcFftHDos=,GuCnb0jc8ZZJX+uARpFYe5R1aB0=
23,-3,baAiOiAsxAY9mIOubwUcFftHDos=,ymO2bcCzRD5r5iFqmlDkuCCvnyY=
22,-3,baAiOiAsxAY9mIOubwUcFftHDos=,ymO2bcCzRD5r5iFqmlDkuCCvnyY=
23,-11,baAiOiAsxAY9mIOubwUcFftHDos=,2hCJFgiYyVU9x7+dNbuaiKOTR1o=
23,-10,baAiOiAsxAY9mIOubwUcFftHDos=,xqfquNw1bbFM6ypSQOAauUT1eOs=
19,-2,baAiOiAsxAY9mIOubwUcFftHDos=,7aMllznq9VWsGfwSCchTcJtylHU=
19,-4,baAiOiAsxAY9mIOubwUcFftHDos=,F1XQ9487haMQ3iw+gDen/5q+9zo=
18,-4,baAiOiAsxAY9mIOubwUcFftHDos=,F1XQ9487haMQ3iw+gDen/5q+9zo=
18,-2,baAiOiAsxAY9mIOubwUcFftHDos=,7aMllznq9VWsGfwSCchTcJtylHU=
23,-4,baAiOiAsxAY9mIOubwUcFftHDos=,ymO2bcCzRD5r5iFqmlDkuCCvnyY=
20,-2,baAiOiAsxAY9mIOubwUcFftHDos=,BsmnPOXlY0yhjkCaC8E9Y6D3W/0=
21,-3,baAiOiAsxAY9mIOubwUcFftHDos=,GuCnb0jc8ZZJX+uARpFYe5R1aB0=
20,-1,baAiOiAsxAY9mIOubwUcFftHDos=,BsmnPOXlY0yhjkCaC8E9Y6D3W/0=
19,-1,baAiOiAsxAY9mIOubwUcFftHDos=,7aMllznq9VWsGfwSCchTcJtylHU=
23,-12,baAiOiAsxAY9mIOubwUcFftHDos=,2hCJFgiYyVU9x7+dNbuaiKOTR1o=
17,-3,baAiOiAsxAY9mIOubwUcFftHDos=,Ohcbwu0+a2E1QomPYKs3H0lam/w=
19,-3,baAiOiAsxAY9mIOubwUcFftHDos=,F1XQ9487haMQ3iw+gDen/5q+9zo=
23,-5,baAiOiAsxAY9mIOubwUcFftHDos=,QcSM0Jm61U4l1qzIoTkdbTqx4fA=
23,-9,baAiOiAsxAY9mIOubwUcFftHDos=,xqfquNw1bbFM6ypSQOAauUT1eOs=
17,-2,baAiOiAsxAY9mIOubwUcFftHDos=,D4yjZMOFruh3p85s4Ow0kyHYM8M=
18,-3,baAiOiAsxAY9mIOubwUcFftHDos=,F1XQ9487haMQ3iw+gDen/5q+9zo=
23,-15,baAiOiAsxAY9mIOubwUcFftHDos=,muBkKXph/rZYY/VQMxT8e1HV16c=
18,-1,baAiOiAsxAY9mIOubwUcFftHDos=,7aMllznq9VWsGfwSCchTcJtylHU=
23,-13,baAiOiAsxAY9mIOubwUcFftHDos=,scKUzU8b8gOR4utW1mmbnVeP9aM=
17,-4,baAiOiAsxAY9mIOubwUcFftHDos=,Ohcbwu0+a2E1QomPYKs3H0lam/w=
21,-1,baAiOiAsxAY9mIOubwUcFftHDos=,BsmnPOXlY0yhjkCaC8E9Y6D3W/0=
23,-8,baAiOiAsxAY9mIOubwUcFftHDos=,qQWnzXBU1OALP5klkwyg7rDYXQ4=
23,-7,baAiOiAsxAY9mIOubwUcFftHDos=,qQWnzXBU1OALP5klkwyg7rDYXQ4=
23,-16,baAiOiAsxAY9mIOubwUcFftHDos=,muBkKXph/rZYY/VQMxT8e1HV16c=
23,-6,baAiOiAsxAY9mIOubwUcFftHDos=,QcSM0Jm61U4l1qzIoTkdbTqx4fA=
23,-14,baAiOiAsxAY9mIOubwUcFftHDos=,scKUzU8b8gOR4utW1mmbnVeP9aM=
16,-5,baAiOiAsxAY9mIOubwUcFftHDos=,S84l4QQon7DJDMVSgn4RggJVKxE=
21,-2,baAiOiAsxAY9mIOubwUcFftHDos=,BsmnPOXlY0yhjkCaC8E9Y6D3W/0=
16,-2,baAiOiAsxAY9mIOubwUcFftHDos=,D4yjZMOFruh3p85s4Ow0kyHYM8M=
16,-1,baAiOiAsxAY9mIOubwUcFftHDos=,D4yjZMOFruh3p85s4Ow0kyHYM8M=
16,-4,baAiOiAsxAY9mIOubwUcFftHDos=,Ohcbwu0+a2E1QomPYKs3H0lam/w=
17,-1,baAiOiAsxAY9mIOubwUcFftHDos=,D4yjZMOFruh3p85s4Ow0kyHYM8M=
16,-3,baAiOiAsxAY9mIOubwUcFftHDos=,Ohcbwu0+a2E1QomPYKs3H0lam/w=
16,-16,baAiOiAsxAY9mIOubwUcFftHDos=,Z9a0+s/2BUhLqHNYTjeWu/uoIm8=
23,-2,baAiOiAsxAY9mIOubwUcFftHDos=,2LoB2V2+n1nsnIvd+i4b2Lsl6EA=
23,-1,baAiOiAsxAY9mIOubwUcFftHDos=,2LoB2V2+n1nsnIvd+i4b2Lsl6EA=
22,-1,baAiOiAsxAY9mIOubwUcFftHDos=,2LoB2V2+n1nsnIvd+i4b2Lsl6EA=
22,-2,baAiOiAsxAY9mIOubwUcFftHDos=,2LoB2V2+n1nsnIvd+i4b2Lsl6EA=
19,-20,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,Fz3MBE/tmYgw4qo1hFQip0u3FCI=
20,-21,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,nsrCUAbIengLOx9J5yUjT2zm30w=
19,-21,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,zw1DErAqf8kjHPdkNmo8EphONRE=
20,-20,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,iQEK8xe3Ka1vRfUC1TqclcBsPRY=
19,-18,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,N2jExOj/7A69TmRO0iG4QyxPras=
20,-19,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,iQEK8xe3Ka1vRfUC1TqclcBsPRY=
19,-19,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,Fz3MBE/tmYgw4qo1hFQip0u3FCI=
22,-18,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,dl1M14THvuWS2w30szpilltaFm0=
22,-19,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,cUe+AvaJv95wujtNr5vGmhCdx1E=
21,-19,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,iQEK8xe3Ka1vRfUC1TqclcBsPRY=
20,-18,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,27EwZbEHe0eLHUUQknYzlRmoTfA=
21,-18,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,27EwZbEHe0eLHUUQknYzlRmoTfA=
17,-18,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,uOk/ZZJhRgHD7qz7Gw5QWWatL7Q=
18,-18,9yI4TRzRD9ud0yXN2SQ0Z9qc84U=,N2jExOj/7A69TmRO0iG4QyxPras=
17,-19,NsD3VlO19lxF9yShZSWxizcSamk=,DNam5YzPCgx/DDvVMiAAwVI9byc=
18,-19,NsD3VlO19lxF9yShZSWxizcSamk=,Fz3MBE/tmYgw4qo1hFQip0u3FCI=
17,-20,NsD3VlO19lxF9yShZSWxizcSamk=,DNam5YzPCgx/DDvVMiAAwVI9byc=
17,-21,NsD3VlO19lxF9yShZSWxizcSamk=,snZ0oWrDpRwZxjqM/qlnRJXThw0=
18,-21,NsD3VlO19lxF9yShZSWxizcSamk=,zw1DErAqf8kjHPdkNmo8EphONRE=
18,-20,NsD3VlO19lxF9yShZSWxizcSamk=,Fz3MBE/tmYgw4qo1hFQip0u3FCI=
17,-22,NsD3VlO19lxF9yShZSWxizcSamk=,snZ0oWrDpRwZxjqM/qlnRJXThw0=
17,-23,NsD3VlO19lxF9yShZSWxizcSamk=,KnGLWPqjoUhlvYp4besBWIEdj+Q=
18,-23,NsD3VlO19lxF9yShZSWxizcSamk=,owq5vJ4a+PU9XkLjzRXC/hW4GZ0=
18,-22,NsD3VlO19lxF9yShZSWxizcSamk=,zw1DErAqf8kjHPdkNmo8EphONRE=
20,-23,NsD3VlO19lxF9yShZSWxizcSamk=,ZPtkLj+ZcBUq4nqqFHpF/PsEyL8=
20,-22,NsD3VlO19lxF9yShZSWxizcSamk=,nsrCUAbIengLOx9J5yUjT2zm30w=
21,-22,wqV/5AzX9YogZWGOxI5TWo01Eyo=,nsrCUAbIengLOx9J5yUjT2zm30w=
19,-23,wqV/5AzX9YogZWGOxI5TWo01Eyo=,owq5vJ4a+PU9XkLjzRXC/hW4GZ0=
16,-21,wqV/5AzX9YogZWGOxI5TWo01Eyo=,snZ0oWrDpRwZxjqM/qlnRJXThw0=
19,-22,wqV/5AzX9YogZWGOxI5TWo01Eyo=,zw1DErAqf8kjHPdkNmo8EphONRE=
21,-23,wqV/5AzX9YogZWGOxI5TWo01Eyo=,ZPtkLj+ZcBUq4nqqFHpF/PsEyL8=
21,-20,wqV/5AzX9YogZWGOxI5TWo01Eyo=,iQEK8xe3Ka1vRfUC1TqclcBsPRY=
16,-20,wqV/5AzX9YogZWGOxI5TWo01Eyo=,DNam5YzPCgx/DDvVMiAAwVI9byc=
16,-22,wqV/5AzX9YogZWGOxI5TWo01Eyo=,snZ0oWrDpRwZxjqM/qlnRJXThw0=
16,-23,wqV/5AzX9YogZWGOxI5TWo01Eyo=,KnGLWPqjoUhlvYp4besBWIEdj+Q=
22,-20,wqV/5AzX9YogZWGOxI5TWo01Eyo=,cUe+AvaJv95wujtNr5vGmhCdx1E=
16,-19,wqV/5AzX9YogZWGOxI5TWo01Eyo=,DNam5YzPCgx/DDvVMiAAwVI9byc=
18,-24,wqV/5AzX9YogZWGOxI5TWo01Eyo=,owq5vJ4a+PU9XkLjzRXC/hW4GZ0=
16,-18,wqV/5AzX9YogZWGOxI5TWo01Eyo=,uOk/ZZJhRgHD7qz7Gw5QWWatL7Q=
17,-24,wqV/5AzX9YogZWGOxI5TWo01Eyo=,KnGLWPqjoUhlvYp4besBWIEdj+Q=
23,-17,wqV/5AzX9YogZWGOxI5TWo01Eyo=,dl1M14THvuWS2w30szpilltaFm0=
19,-24,wqV/5AzX9YogZWGOxI5TWo01Eyo=,owq5vJ4a+PU9XkLjzRXC/hW4GZ0=
21,-24,wqV/5AzX9YogZWGOxI5TWo01Eyo=,ZPtkLj+ZcBUq4nqqFHpF/PsEyL8=
16,-24,wqV/5AzX9YogZWGOxI5TWo01Eyo=,KnGLWPqjoUhlvYp4besBWIEdj+Q=
18,-17,wqV/5AzX9YogZWGOxI5TWo01Eyo=,N2jExOj/7A69TmRO0iG4QyxPras=
20,-24,wqV/5AzX9YogZWGOxI5TWo01Eyo=,ZPtkLj+ZcBUq4nqqFHpF/PsEyL8=
19,-17,wqV/5AzX9YogZWGOxI5TWo01Eyo=,N2jExOj/7A69TmRO0iG4QyxPras=
23,-20,wqV/5AzX9YogZWGOxI5TWo01Eyo=,cUe+AvaJv95wujtNr5vGmhCdx1E=
22,-17,wqV/5AzX9YogZWGOxI5TWo01Eyo=,dl1M14THvuWS2w30szpilltaFm0=
23,-19,wqV/5AzX9YogZWGOxI5TWo01Eyo=,cUe+AvaJv95wujtNr5vGmhCdx1E=
23,-18,wqV/5AzX9YogZWGOxI5TWo01Eyo=,dl1M14THvuWS2w30szpilltaFm0=
21,-21,wqV/5AzX9YogZWGOxI5TWo01Eyo=,nsrCUAbIengLOx9J5yUjT2zm30w=
23,-23,wqV/5AzX9YogZWGOxI5TWo01Eyo=,ZYcGZzBZUNHjAdfPy02xUAWUeC8=
17,-17,wqV/5AzX9YogZWGOxI5TWo01Eyo=,uOk/ZZJhRgHD7qz7Gw5QWWatL7Q=
22,-21,wqV/5AzX9YogZWGOxI5TWo01Eyo=,4lMR5CKeijWV1iKiSaVIZuuV6D4=
23,-24,wqV/5AzX9YogZWGOxI5TWo01Eyo=,ZYcGZzBZUNHjAdfPy02xUAWUeC8=
21,-17,wqV/5AzX9YogZWGOxI5TWo01Eyo=,27EwZbEHe0eLHUUQknYzlRmoTfA=
23,-21,wqV/5AzX9YogZWGOxI5TWo01Eyo=,4lMR5CKeijWV1iKiSaVIZuuV6D4=
20,-17,wqV/5AzX9YogZWGOxI5TWo01Eyo=,27EwZbEHe0eLHUUQknYzlRmoTfA=
16,-17,wqV/5AzX9YogZWGOxI5TWo01Eyo=,uOk/ZZJhRgHD7qz7Gw5QWWatL7Q=
23,-22,wqV/5AzX9YogZWGOxI5TWo01Eyo=,4lMR5CKeijWV1iKiSaVIZuuV6D4=
22,-23,wqV/5AzX9YogZWGOxI5TWo01Eyo=,ZYcGZzBZUNHjAdfPy02xUAWUeC8=
