22,-4,jFTv0wlpSm+PLobh/bH3v9MoEEk=,ymO2bcCzRD5r5iFqmlDkuCCvnyY=
22,-24,wqV/5AzX9YogZWGOxI5TWo01Eyo=,ZYcGZzBZUNHjAdfPy02xUAWUeC8=
22,-22,wqV/5AzX9YogZWGOxI5TWo01Eyo=,4lMR5CKeijWV1iKiSaVIZuuV6D4=
6,-18,6WUDz31OQ5KGM6u7iFWPdUsphsU=,pwuP/fEDuYpAHvj9xWC8ZVetvUM=
5,-18,6WUDz31OQ5KGM6u7iFWPdUsphsU=,p4i4ki2WobiHqdUjjlUDwu0KQgs=
5,-19,6WUDz31OQ5KGM6u7iFWPdUsphsU=,mwheyDNlu8oxXoHzHCILOm0ZW5I=
6,-19,6WUDz31OQ5KGM6u7iFWPdUsphsU=,7XHESN1IXDE89AdRRpHE1l+4/9I=
7,-20,6WUDz31OQ5KGM6u7iFWPdUsphsU=,7XHESN1IXDE89AdRRpHE1l+4/9I=
7,-21,6WUDz31OQ5KGM6u7iFWPdUsphsU=,w81VJ9pj1a4TBzM/vra2XG8PZ/k=
8,-20,6WUDz31OQ5KGM6u7iFWPdUsphsU=,P07jqsNmHARwxm2A12IQu6b8IA0=
8,-21,6WUDz31OQ5KGM6u7iFWPdUsphsU=,ctI6gH1TB5bCDHR8mdyQcOwGHGo=
6,-20,6WUDz31OQ5KGM6u7iFWPdUsphsU=,7XHESN1IXDE89AdRRpHE1l+4/9I=
5,-21,6WUDz31OQ5KGM6u7iFWPdUsphsU=,sP5w8sgyN7Cee0lDIDRJFRacmg4=
6,-21,6WUDz31OQ5KGM6u7iFWPdUsphsU=,w81VJ9pj1a4TBzM/vra2XG8PZ/k=
5,-20,6WUDz31OQ5KGM6u7iFWPdUsphsU=,mwheyDNlu8oxXoHzHCILOm0ZW5I=
7,-23,95YZIigTyekK3Q0OpwZns0C0Y9Q=,sP5w8sgyN7Cee0lDIDRJFRacmg4=
7,-22,95YZIigTyekK3Q0OpwZns0C0Y9Q=,w81VJ9pj1a4TBzM/vra2XG8PZ/k=
8,-23,95YZIigTyekK3Q0OpwZns0C0Y9Q=,c/0HwP8zhh2Z9teETTaxFgbLnwY=
8,-22,95YZIigTyekK3Q0OpwZns0C0Y9Q=,ctI6gH1TB5bCDHR8mdyQcOwGHGo=
5,-22,95YZIigTyekK3Q0OpwZns0C0Y9Q=,sP5w8sgyN7Cee0lDIDRJFRacmg4=
6,-23,95YZIigTyekK3Q0OpwZns0C0Y9Q=,sP5w8sgyN7Cee0lDIDRJFRacmg4=
5,-23,95YZIigTyekK3Q0OpwZns0C0Y9Q=,921b1vhzH8pHpEu5wooNFMezdEI=
6,-22,95YZIigTyekK3Q0OpwZns0C0Y9Q=,w81VJ9pj1a4TBzM/vra2XG8PZ/k=
8,-19,95YZIigTyekK3Q0OpwZns0C0Y9Q=,P07jqsNmHARwxm2A12IQu6b8IA0=
7,-18,95YZIigTyekK3Q0OpwZns0C0Y9Q=,pwuP/fEDuYpAHvj9xWC8ZVetvUM=
7,-19,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,7XHESN1IXDE89AdRRpHE1l+4/9I=
8,-18,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,iNmD0A+GxL8QDJkQwfNNH3NPM5E=
10,-23,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,ctI6gH1TB5bCDHR8mdyQcOwGHGo=
9,-21,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,ctI6gH1TB5bCDHR8mdyQcOwGHGo=
9,-20,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,P07jqsNmHARwxm2A12IQu6b8IA0=
9,-23,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,c/0HwP8zhh2Z9teETTaxFgbLnwY=
10,-21,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,BY32O5tPFLxM6DDcCk/oBdLhmnE=
9,-22,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,ctI6gH1TB5bCDHR8mdyQcOwGHGo=
10,-19,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,yjw/CdJbfa2XdmXhp097d23mKpE=
9,-18,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,iNmD0A+GxL8QDJkQwfNNH3NPM5E=
10,-20,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,yjw/CdJbfa2XdmXhp097d23mKpE=
9,-19,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,P07jqsNmHARwxm2A12IQu6b8IA0=
10,-22,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,BY32O5tPFLxM6DDcCk/oBdLhmnE=
10,-18,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,BWpEnVqoHRBfdzlsMHaywlobC6g=
11,-19,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,yjw/CdJbfa2XdmXhp097d23mKpE=
12,-18,8mqXVa+TVcfvT7Z+a2cdLvkG0xY=,Sutek/a+vplaUZaR7e+LIcNaAYo=
12,-19,rZMXLP+vBjsEOgKNT6b2GP6auf4=,pH7I4gC3flh0mfc4N9vMWcQiLQg=
11,-18,rZMXLP+vBjsEOgKNT6b2GP6auf4=,BWpEnVqoHRBfdzlsMHaywlobC6g=
11,-22,rZMXLP+vBjsEOgKNT6b2GP6auf4=,BY32O5tPFLxM6DDcCk/oBdLhmnE=
12,-21,rZMXLP+vBjsEOgKNT6b2GP6auf4=,yFdcsMzNT0vaa9qyLAC2pnaauAM=
11,-20,rZMXLP+vBjsEOgKNT6b2GP6auf4=,yjw/CdJbfa2XdmXhp097d23mKpE=
12,-20,rZMXLP+vBjsEOgKNT6b2GP6auf4=,pH7I4gC3flh0mfc4N9vMWcQiLQg=
11,-23,rZMXLP+vBjsEOgKNT6b2GP6auf4=,ctI6gH1TB5bCDHR8mdyQcOwGHGo=
12,-22,rZMXLP+vBjsEOgKNT6b2GP6auf4=,yFdcsMzNT0vaa9qyLAC2pnaauAM=
12,-23,rZMXLP+vBjsEOgKNT6b2GP6auf4=,7is8sroSALMG7LRCQ8dmgGDzeCg=
11,-21,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,BY32O5tPFLxM6DDcCk/oBdLhmnE=
13,-19,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,pH7I4gC3flh0mfc4N9vMWcQiLQg=
13,-20,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,pH7I4gC3flh0mfc4N9vMWcQiLQg=
14,-20,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,2eBK1AuDJAnv6O804rk9PlkOa4c=
13,-22,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,yFdcsMzNT0vaa9qyLAC2pnaauAM=
13,-21,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,yFdcsMzNT0vaa9qyLAC2pnaauAM=
13,-18,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,Sutek/a+vplaUZaR7e+LIcNaAYo=
14,-19,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,2eBK1AuDJAnv6O804rk9PlkOa4c=
13,-23,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,7is8sroSALMG7LRCQ8dmgGDzeCg=
14,-18,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,WO8IA9Co0TgKP/US+kd1KiLRN4U=
14,-22,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,EhqCZfeb65VtB7M17Shz5sunqtU=
14,-23,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,yFdcsMzNT0vaa9qyLAC2pnaauAM=
14,-21,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,EhqCZfeb65VtB7M17Shz5sunqtU=
15,-21,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,EhqCZfeb65VtB7M17Shz5sunqtU=
15,-22,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,EhqCZfeb65VtB7M17Shz5sunqtU=
15,-23,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,yFdcsMzNT0vaa9qyLAC2pnaauAM=
15,-20,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,2eBK1AuDJAnv6O804rk9PlkOa4c=
15,-19,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,2eBK1AuDJAnv6O804rk9PlkOa4c=
15,-18,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,WO8IA9Co0TgKP/US+kd1KiLRN4U=
13,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,Sutek/a+vplaUZaR7e+LIcNaAYo=
15,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,WO8IA9Co0TgKP/US+kd1KiLRN4U=
14,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,WO8IA9Co0TgKP/US+kd1KiLRN4U=
11,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,BWpEnVqoHRBfdzlsMHaywlobC6g=
12,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,Sutek/a+vplaUZaR7e+LIcNaAYo=
10,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,BWpEnVqoHRBfdzlsMHaywlobC6g=
8,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,iNmD0A+GxL8QDJkQwfNNH3NPM5E=
9,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,iNmD0A+GxL8QDJkQwfNNH3NPM5E=
7,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,pwuP/fEDuYpAHvj9xWC8ZVetvUM=
5,-17,OIs4EZKCS2UH6iCz7s7r+QpdIYI=,p4i4ki2WobiHqdUjjlUDwu0KQgs=
6,-17,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,pwuP/fEDuYpAHvj9xWC8ZVetvUM=
4,-18,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,p4i4ki2WobiHqdUjjlUDwu0KQgs=
4,-19,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,mwheyDNlu8oxXoHzHCILOm0ZW5I=
4,-20,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,mwheyDNlu8oxXoHzHCILOm0ZW5I=
4,-22,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,sP5w8sgyN7Cee0lDIDRJFRacmg4=
4,-21,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,sP5w8sgyN7Cee0lDIDRJFRacmg4=
2,-19,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,QmiL7Ha9jOEOGYICgt2o80Tb4Us=
3,-19,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,QmiL7Ha9jOEOGYICgt2o80Tb4Us=
1,-18,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,oybrhd7Cet1VdHbKvWiaXHUu9xU=
4,-23,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,921b1vhzH8pHpEu5wooNFMezdEI=
3,-21,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,921b1vhzH8pHpEu5wooNFMezdEI=
2,-22,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,921b1vhzH8pHpEu5wooNFMezdEI=
2,-21,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,921b1vhzH8pHpEu5wooNFMezdEI=
1,-19,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,RaK4pE3h/wBgDpgpTfKefhYrD/s=
2,-18,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,UwkWg3792SP+CnMkTHiv7E9th4w=
1,-20,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,RaK4pE3h/wBgDpgpTfKefhYrD/s=
3,-22,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,921b1vhzH8pHpEu5wooNFMezdEI=
9,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,c/0HwP8zhh2Z9teETTaxFgbLnwY=
3,-20,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,QmiL7Ha9jOEOGYICgt2o80Tb4Us=
1,-21,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,DFNapmWhqoZJQIQ8FCHhXG8uZ2o=
11,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,ctI6gH1TB5bCDHR8mdyQcOwGHGo=
12,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,7is8sroSALMG7LRCQ8dmgGDzeCg=
8,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,c/0HwP8zhh2Z9teETTaxFgbLnwY=
2,-20,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,QmiL7Ha9jOEOGYICgt2o80Tb4Us=
7,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,sP5w8sgyN7Cee0lDIDRJFRacmg4=
0,-23,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,HaACoD/zglybBB1cv1zMgO6weLk=
10,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,ctI6gH1TB5bCDHR8mdyQcOwGHGo=
1,-23,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,HaACoD/zglybBB1cv1zMgO6weLk=
1,-22,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,DFNapmWhqoZJQIQ8FCHhXG8uZ2o=
13,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,7is8sroSALMG7LRCQ8dmgGDzeCg=
0,-19,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,RaK4pE3h/wBgDpgpTfKefhYrD/s=
4,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,921b1vhzH8pHpEu5wooNFMezdEI=
14,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,yFdcsMzNT0vaa9qyLAC2pnaauAM=
6,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,sP5w8sgyN7Cee0lDIDRJFRacmg4=
3,-23,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,O/uxbeB6/3G/znEK5msUJtaiRT4=
15,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,yFdcsMzNT0vaa9qyLAC2pnaauAM=
2,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,O/uxbeB6/3G/znEK5msUJtaiRT4=
1,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,HaACoD/zglybBB1cv1zMgO6weLk=
5,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,921b1vhzH8pHpEu5wooNFMezdEI=
0,-20,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,RaK4pE3h/wBgDpgpTfKefhYrD/s=
0,-21,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,DFNapmWhqoZJQIQ8FCHhXG8uZ2o=
0,-18,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,oybrhd7Cet1VdHbKvWiaXHUu9xU=
1,-17,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,oybrhd7Cet1VdHbKvWiaXHUu9xU=
0,-17,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,oybrhd7Cet1VdHbKvWiaXHUu9xU=
3,-17,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,UwkWg3792SP+CnMkTHiv7E9th4w=
4,-17,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,p4i4ki2WobiHqdUjjlUDwu0KQgs=
2,-17,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,UwkWg3792SP+CnMkTHiv7E9th4w=
0,-22,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,DFNapmWhqoZJQIQ8FCHhXG8uZ2o=
3,-18,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,UwkWg3792SP+CnMkTHiv7E9th4w=
3,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,O/uxbeB6/3G/znEK5msUJtaiRT4=
2,-23,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,O/uxbeB6/3G/znEK5msUJtaiRT4=
0,-24,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,HaACoD/zglybBB1cv1zMgO6weLk=
1,-3,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,3kZTjatRR407OA27nFvxG7U4GnU=
2,-3,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,Y7WyIXsFb5KkNinJCu5RQkyBlXY=
1,-2,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,2tdk6MCbfagTdpVU0ng7Nab2QUw=
2,-2,DlvHhZ85CC5qh6VXzrY2+iih0FQ=,bb6nkUdXflEHBpuuEKZahmjC4P8=
1,-5,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,GxTuh50cqiJ2ObxnxbkADODAx9g=
1,-4,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,3kZTjatRR407OA27nFvxG7U4GnU=
2,-5,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,2eNK63bihyIjpfCdVbpx71MDp3A=
2,-4,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,Y7WyIXsFb5KkNinJCu5RQkyBlXY=
1,-6,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,GxTuh50cqiJ2ObxnxbkADODAx9g=
2,-7,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,GXFxtM7MzTMutUbr105uAjq8WuQ=
1,-7,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,f/FJ2GqiFfZKqO5UrysUitaIkGk=
2,-6,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,2eNK63bihyIjpfCdVbpx71MDp3A=
2,-8,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,GXFxtM7MzTMutUbr105uAjq8WuQ=
1,-8,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,f/FJ2GqiFfZKqO5UrysUitaIkGk=
2,-9,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,tGmZaCwTbwI8jez/dQjW0pqCk2U=
1,-9,CFPNj0i0rJegv4Hd0D3cqV6WEGU=,snh5W8bSqN1ucvUmaKbcKwi80EM=
3,-10,7e0oF9oLrKFuG1CapcRULaVKTv0=,tGmZaCwTbwI8jez/dQjW0pqCk2U=
1,-11,7e0oF9oLrKFuG1CapcRULaVKTv0=,mfg5xKPf0TWHMtnDJryQpwhFGuk=
4,-10,7e0oF9oLrKFuG1CapcRULaVKTv0=,11kTKjvypaK7odjRnJgQuKkxXdY=
1,-10,7e0oF9oLrKFuG1CapcRULaVKTv0=,snh5W8bSqN1ucvUmaKbcKwi80EM=
3,-11,7e0oF9oLrKFuG1CapcRULaVKTv0=,RZYE8F/Zlaedzwi7hs7lhUZ/mzw=
4,-11,7e0oF9oLrKFuG1CapcRULaVKTv0=,qgrOkOlF6bfrwFMiM6nps/FgjHU=
2,-10,7e0oF9oLrKFuG1CapcRULaVKTv0=,tGmZaCwTbwI8jez/dQjW0pqCk2U=
2,-11,7e0oF9oLrKFuG1CapcRULaVKTv0=,RZYE8F/Zlaedzwi7hs7lhUZ/mzw=
3,-12,7e0oF9oLrKFuG1CapcRULaVKTv0=,RZYE8F/Zlaedzwi7hs7lhUZ/mzw=
4,-12,7e0oF9oLrKFuG1CapcRULaVKTv0=,qgrOkOlF6bfrwFMiM6nps/FgjHU=
4,-13,7e0oF9oLrKFuG1CapcRULaVKTv0=,A/dZnvKs/pgw5arnXUZWmpV0rPU=
3,-13,7e0oF9oLrKFuG1CapcRULaVKTv0=,sFW/B7R6vmIlpS0SGDDx7P/AgGI=
1,-13,7e0oF9oLrKFuG1CapcRULaVKTv0=,C9N4B6VoZCfg0/2PelfQkmOo1wY=
2,-12,7e0oF9oLrKFuG1CapcRULaVKTv0=,RZYE8F/Zlaedzwi7hs7lhUZ/mzw=
1,-12,kiKvqs1Vt1Sc1BkksQra6a26nX8=,mfg5xKPf0TWHMtnDJryQpwhFGuk=
2,-13,kiKvqs1Vt1Sc1BkksQra6a26nX8=,sFW/B7R6vmIlpS0SGDDx7P/AgGI=
4,-14,kiKvqs1Vt1Sc1BkksQra6a26nX8=,A/dZnvKs/pgw5arnXUZWmpV0rPU=
4,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,HLCC9XALfnyynG6+1ZSLGALVDVU=
3,-14,kiKvqs1Vt1Sc1BkksQra6a26nX8=,sFW/B7R6vmIlpS0SGDDx7P/AgGI=
2,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,UlBEGwkfw7NcQr1/QE53X9NZQ9Q=
3,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,UlBEGwkfw7NcQr1/QE53X9NZQ9Q=
1,-14,kiKvqs1Vt1Sc1BkksQra6a26nX8=,C9N4B6VoZCfg0/2PelfQkmOo1wY=
1,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,kEHt/MRA2vL5YEtc28bH25S/kwY=
2,-14,kiKvqs1Vt1Sc1BkksQra6a26nX8=,sFW/B7R6vmIlpS0SGDDx7P/AgGI=
6,-14,kiKvqs1Vt1Sc1BkksQra6a26nX8=,7oalY2x4Mnm+uj1CLAHlI7u8DDI=
5,-14,kiKvqs1Vt1Sc1BkksQra6a26nX8=,A/dZnvKs/pgw5arnXUZWmpV0rPU=
6,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,lS9SvdlNH8AdrYPh+TOTINv82oM=
5,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,HLCC9XALfnyynG6+1ZSLGALVDVU=
7,-14,kiKvqs1Vt1Sc1BkksQra6a26nX8=,7oalY2x4Mnm+uj1CLAHlI7u8DDI=
8,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,L/IznCSnmF535ExJX38ILIlgw5c=
7,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,lS9SvdlNH8AdrYPh+TOTINv82oM=
8,-14,kiKvqs1Vt1Sc1BkksQra6a26nX8=,V58Stx3wI+QdLLv8TA4SqZE5fBI=
10,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,9KTh9m5xn/609PwbmoswEvBV2+A=
9,-15,kiKvqs1Vt1Sc1BkksQra6a26nX8=,L/IznCSnmF535ExJX38ILIlgw5c=
9,-14,npQjF55MMtHgrk1xrFDNCoV1LbU=,V58Stx3wI+QdLLv8TA4SqZE5fBI=
11,-15,npQjF55MMtHgrk1xrFDNCoV1LbU=,9KTh9m5xn/609PwbmoswEvBV2+A=
10,-14,npQjF55MMtHgrk1xrFDNCoV1LbU=,tmJselaAvoxda+CLMZZHb0YD7vE=
12,-14,npQjF55MMtHgrk1xrFDNCoV1LbU=,4uZQWN/xS8jrR8qNzQ3Jc/IQ0q8=
12,-15,npQjF55MMtHgrk1xrFDNCoV1LbU=,Wq2+1Ar7QFGiDU5DrtIWCd4IHqo=
11,-14,npQjF55MMtHgrk1xrFDNCoV1LbU=,tmJselaAvoxda+CLMZZHb0YD7vE=
13,-14,npQjF55MMtHgrk1xrFDNCoV1LbU=,4uZQWN/xS8jrR8qNzQ3Jc/IQ0q8=
14,-15,npQjF55MMtHgrk1xrFDNCoV1LbU=,mfodGo3mPOrtdzF66RwrQWTLNgk=
13,-15,npQjF55MMtHgrk1xrFDNCoV1LbU=,Wq2+1Ar7QFGiDU5DrtIWCd4IHqo=
14,-14,npQjF55MMtHgrk1xrFDNCoV1LbU=,cmQfd5RPuys/lFbu6nfzI3h4EM8=
14,-13,npQjF55MMtHgrk1xrFDNCoV1LbU=,cmQfd5RPuys/lFbu6nfzI3h4EM8=
13,-12,npQjF55MMtHgrk1xrFDNCoV1LbU=,UMTQ9fbRSjkKqFS8WqJ9R24RbZQ=
