2,1,6rPur4aluXNkA5TlLNNk1vxxKW4=,f1AWq7OQxfAxvmQlw9L8LOZvyMA=
1,2,6rPur4aluXNkA5TlLNNk1vxxKW4=,VTsYjz0f4+HHEccwwNaKIwY2NPk=
2,2,6rPur4aluXNkA5TlLNNk1vxxKW4=,G9ZzubXMQXIIFW/oMB3MXun2k6o=
1,1,6rPur4aluXNkA5TlLNNk1vxxKW4=,nV4Eabg0ct7Co7XHSM1cPqETWOA=
2,4,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,syzkOnmV94GpdJ/PEUrtt2OUyfA=
2,3,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,G9ZzubXMQXIIFW/oMB3MXun2k6o=
1,4,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,GRivjvDwsHgWn1ijTqceQDP1Mxw=
1,3,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,VTsYjz0f4+HHEccwwNaKIwY2NPk=
2,5,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,syzkOnmV94GpdJ/PEUrtt2OUyfA=
2,6,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,2dMp1lw3EeA5bouYYLg6ARSqM0w=
1,5,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,GRivjvDwsHgWn1ijTqceQDP1Mxw=
1,6,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,Jl9eeN/JuiYGy7lEW8MhDksbtTw=
2,8,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,QohSsvI1cIeVw9JpWIBaCwsC6wo=
2,7,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,2dMp1lw3EeA5bouYYLg6ARSqM0w=
1,7,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,Jl9eeN/JuiYGy7lEW8MhDksbtTw=
1,8,jl1YZ4uf6wVs+JjuYnuD+vKdzkQ=,mCSgN/NOaHHgcypzRFcQIm8u8Pk=
2,9,FA4jvGDC1zZayp5jtdsDo+UVDX0=,QohSsvI1cIeVw9JpWIBaCwsC6wo=
2,10,FA4jvGDC1zZayp5jtdsDo+UVDX0=,ZmPiDu9+Sd4TPKlPWVbqb/OBuQk=
1,9,FA4jvGDC1zZayp5jtdsDo+UVDX0=,mCSgN/NOaHHgcypzRFcQIm8u8Pk=
1,10,FA4jvGDC1zZayp5jtdsDo+UVDX0=,ss0bxcRXGPKIToYMj1RDm8FYuyM=
1,11,FA4jvGDC1zZayp5jtdsDo+UVDX0=,ss0bxcRXGPKIToYMj1RDm8FYuyM=
1,12,FA4jvGDC1zZayp5jtdsDo+UVDX0=,Ct3BG+yYkLSesIVI83dj8WmAtsE=
2,11,FA4jvGDC1zZayp5jtdsDo+UVDX0=,ZmPiDu9+Sd4TPKlPWVbqb/OBuQk=
2,12,FA4jvGDC1zZayp5jtdsDo+UVDX0=,fvBBhSv/MHS55UIO08R5qI9kZXg=
2,13,rgb2YzAJc8maNUNVyVJ9j1v1pbw=,fvBBhSv/MHS55UIO08R5qI9kZXg=
1,13,rgb2YzAJc8maNUNVyVJ9j1v1pbw=,Ct3BG+yYkLSesIVI83dj8WmAtsE=
4,14,rgb2YzAJc8maNUNVyVJ9j1v1pbw=,oQFByMm89AVc6Zm3MBgJzJPaK0U=
1,14,rgb2YzAJc8maNUNVyVJ9j1v1pbw=,rbB4boOBrxOw3jkIuBnNVFfXGWg=
2,14,rgb2YzAJc8maNUNVyVJ9j1v1pbw=,WaF6Mi/dFwMYw5BQtw7PlLeUHu0=
4,11,rgb2YzAJc8maNUNVyVJ9j1v1pbw=,7LfLQ2lRFW+215GbIDNIrJko2WY=
3,11,rgb2YzAJc8maNUNVyVJ9j1v1pbw=,ZmPiDu9+Sd4TPKlPWVbqb/OBuQk=
4,12,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,EHI5a+Rqnf0Zm5hWKQermcD9+Uk=
3,12,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,fvBBhSv/MHS55UIO08R5qI9kZXg=
4,13,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,EHI5a+Rqnf0Zm5hWKQermcD9+Uk=
3,13,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,fvBBhSv/MHS55UIO08R5qI9kZXg=
3,14,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,WaF6Mi/dFwMYw5BQtw7PlLeUHu0=
4,10,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,7LfLQ2lRFW+215GbIDNIrJko2WY=
4,9,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,Dluhgge2BdimmK3XnJH/BM8JBMg=
4,3,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,0e69MJ9Yy1rqq7cvs8okKWL02EA=
4,4,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,C6OmmpA+pGKNFstwwq6SLafdBjc=
3,4,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,syzkOnmV94GpdJ/PEUrtt2OUyfA=
3,3,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,G9ZzubXMQXIIFW/oMB3MXun2k6o=
3,9,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,QohSsvI1cIeVw9JpWIBaCwsC6wo=
3,10,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,ZmPiDu9+Sd4TPKlPWVbqb/OBuQk=
4,8,rpqpO9FXtMP/NlRSvk5mDWC7LyI=,Dluhgge2BdimmK3XnJH/BM8JBMg=
4,7,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,dFnkQYCfgd+eZYt6eqolFcwBUNw=
4,2,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,0e69MJ9Yy1rqq7cvs8okKWL02EA=
4,6,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,dFnkQYCfgd+eZYt6eqolFcwBUNw=
4,1,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,D6owTtREVr3oApAXQnFy9158NFs=
3,1,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,f1AWq7OQxfAxvmQlw9L8LOZvyMA=
3,2,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,G9ZzubXMQXIIFW/oMB3MXun2k6o=
4,5,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,C6OmmpA+pGKNFstwwq6SLafdBjc=
3,8,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,QohSsvI1cIeVw9JpWIBaCwsC6wo=
3,5,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,syzkOnmV94GpdJ/PEUrtt2OUyfA=
3,7,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,2dMp1lw3EeA5bouYYLg6ARSqM0w=
6,3,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,sdCBh7/tvtgcENDkRXD+m+0/6KQ=
3,6,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,2dMp1lw3EeA5bouYYLg6ARSqM0w=
6,4,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,CDCb+MXB5MZg3LOth53qTUGGKZ0=
5,3,7cwpFIVoy9IQf1gtrmp0yOBcQg0=,0e69MJ9Yy1rqq7cvs8okKWL02EA=
5,4,4txB/VGeXDY4TFMz+MDuTpj5ld0=,C6OmmpA+pGKNFstwwq6SLafdBjc=
6,5,4txB/VGeXDY4TFMz+MDuTpj5ld0=,CDCb+MXB5MZg3LOth53qTUGGKZ0=
6,1,4txB/VGeXDY4TFMz+MDuTpj5ld0=,gAWq2mWLCAdxLaQuu/AZ9/XlAGg=
5,5,4txB/VGeXDY4TFMz+MDuTpj5ld0=,C6OmmpA+pGKNFstwwq6SLafdBjc=
5,1,4txB/VGeXDY4TFMz+MDuTpj5ld0=,D6owTtREVr3oApAXQnFy9158NFs=
6,2,4txB/VGeXDY4TFMz+MDuTpj5ld0=,sdCBh7/tvtgcENDkRXD+m+0/6KQ=
5,2,4txB/VGeXDY4TFMz+MDuTpj5ld0=,0e69MJ9Yy1rqq7cvs8okKWL02EA=
5,6,4txB/VGeXDY4TFMz+MDuTpj5ld0=,dFnkQYCfgd+eZYt6eqolFcwBUNw=
6,6,4txB/VGeXDY4TFMz+MDuTpj5ld0=,qIDkoVhbwL9viHvafJQpxhZJVSk=
6,8,pvJHZnu84tuiS+aZedHneDvJV8o=,uLzGNTP+VCl/HN6BryEqT/3yCEk=
6,9,pvJHZnu84tuiS+aZedHneDvJV8o=,uLzGNTP+VCl/HN6BryEqT/3yCEk=
6,10,pvJHZnu84tuiS+aZedHneDvJV8o=,OObSv0gOA1LwJ+gkThvB5WecfdM=
6,11,pvJHZnu84tuiS+aZedHneDvJV8o=,OObSv0gOA1LwJ+gkThvB5WecfdM=
6,13,pvJHZnu84tuiS+aZedHneDvJV8o=,E+rJIVDT8xoMUyrILr26ASLiveA=
6,12,pvJHZnu84tuiS+aZedHneDvJV8o=,E+rJIVDT8xoMUyrILr26ASLiveA=
5,10,pvJHZnu84tuiS+aZedHneDvJV8o=,7LfLQ2lRFW+215GbIDNIrJko2WY=
5,9,pvJHZnu84tuiS+aZedHneDvJV8o=,Dluhgge2BdimmK3XnJH/BM8JBMg=
6,7,pvJHZnu84tuiS+aZedHneDvJV8o=,qIDkoVhbwL9viHvafJQpxhZJVSk=
5,11,pvJHZnu84tuiS+aZedHneDvJV8o=,7LfLQ2lRFW+215GbIDNIrJko2WY=
5,13,pvJHZnu84tuiS+aZedHneDvJV8o=,EHI5a+Rqnf0Zm5hWKQermcD9+Uk=
5,12,pvJHZnu84tuiS+aZedHneDvJV8o=,EHI5a+Rqnf0Zm5hWKQermcD9+Uk=
6,14,pvJHZnu84tuiS+aZedHneDvJV8o=,h9udHODQA5t/l5Ibkuxrc/6ygRg=
5,8,pvJHZnu84tuiS+aZedHneDvJV8o=,Dluhgge2BdimmK3XnJH/BM8JBMg=
5,14,pvJHZnu84tuiS+aZedHneDvJV8o=,oQFByMm89AVc6Zm3MBgJzJPaK0U=
5,7,pvJHZnu84tuiS+aZedHneDvJV8o=,dFnkQYCfgd+eZYt6eqolFcwBUNw=
8,7,pvJHZnu84tuiS+aZedHneDvJV8o=,yZB3d+QMZZ1u7LOZ7v6odEPqcEk=
8,6,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,yZB3d+QMZZ1u7LOZ7v6odEPqcEk=
7,6,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,qIDkoVhbwL9viHvafJQpxhZJVSk=
7,7,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,qIDkoVhbwL9viHvafJQpxhZJVSk=
8,8,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,Zm92iQP9zIoJ4bagqeRpFy3dKdA=
7,8,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,uLzGNTP+VCl/HN6BryEqT/3yCEk=
7,5,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,CDCb+MXB5MZg3LOth53qTUGGKZ0=
7,4,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,CDCb+MXB5MZg3LOth53qTUGGKZ0=
7,3,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,sdCBh7/tvtgcENDkRXD+m+0/6KQ=
8,3,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,3CXt3iOKaxKur5ZbU1lxnTfhK1w=
8,5,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,dRON3cmGVFTW8c3WMGwW6x2N+po=
8,4,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,dRON3cmGVFTW8c3WMGwW6x2N+po=
8,2,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,3CXt3iOKaxKur5ZbU1lxnTfhK1w=
7,2,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,sdCBh7/tvtgcENDkRXD+m+0/6KQ=
8,1,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,vyLg4YV/dXvtXWsXp3YAkHK7FJ0=
7,1,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,gAWq2mWLCAdxLaQuu/AZ9/XlAGg=
10,5,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,d7Tdi5HG6SPwo3wlMusvyGZMYV4=
10,4,GYXJRWtLgvpVzjLb7qgzRU1o+tc=,d7Tdi5HG6SPwo3wlMusvyGZMYV4=
10,6,hO14SV9oKbvlc8ad4+EsCNPpa2c=,v2Ny4kg0OmUEfeo8sc8qU/y/PgU=
10,3,hO14SV9oKbvlc8ad4+EsCNPpa2c=,Ru8LNolk9GS/NuxV2KySu/+yy4U=
10,1,hO14SV9oKbvlc8ad4+EsCNPpa2c=,++B5vxmiCvd2/DcSLApTlV2Yhdo=
10,7,hO14SV9oKbvlc8ad4+EsCNPpa2c=,v2Ny4kg0OmUEfeo8sc8qU/y/PgU=
9,4,hO14SV9oKbvlc8ad4+EsCNPpa2c=,dRON3cmGVFTW8c3WMGwW6x2N+po=
9,6,hO14SV9oKbvlc8ad4+EsCNPpa2c=,yZB3d+QMZZ1u7LOZ7v6odEPqcEk=
10,2,hO14SV9oKbvlc8ad4+EsCNPpa2c=,Ru8LNolk9GS/NuxV2KySu/+yy4U=
10,8,hO14SV9oKbvlc8ad4+EsCNPpa2c=,A627vzG5nVjr9WlxmHHGGyTFW88=
9,7,hO14SV9oKbvlc8ad4+EsCNPpa2c=,yZB3d+QMZZ1u7LOZ7v6odEPqcEk=
9,2,hO14SV9oKbvlc8ad4+EsCNPpa2c=,3CXt3iOKaxKur5ZbU1lxnTfhK1w=
9,3,hO14SV9oKbvlc8ad4+EsCNPpa2c=,3CXt3iOKaxKur5ZbU1lxnTfhK1w=
9,5,hO14SV9oKbvlc8ad4+EsCNPpa2c=,dRON3cmGVFTW8c3WMGwW6x2N+po=
9,1,hO14SV9oKbvlc8ad4+EsCNPpa2c=,vyLg4YV/dXvtXWsXp3YAkHK7FJ0=
9,8,hO14SV9oKbvlc8ad4+EsCNPpa2c=,Zm92iQP9zIoJ4bagqeRpFy3dKdA=
10,9,4Sr6ZQFVOVAZY/u9yW31Z7SIW0w=,A627vzG5nVjr9WlxmHHGGyTFW88=
10,10,4Sr6ZQFVOVAZY/u9yW31Z7SIW0w=,l617wEXF4uOTPoKVTZ6IQD2Ib6A=
8,9,4Sr6ZQFVOVAZY/u9yW31Z7SIW0w=,Zm92iQP9zIoJ4bagqeRpFy3dKdA=
7,9,4Sr6ZQFVOVAZY/u9yW31Z7SIW0w=,uLzGNTP+VCl/HN6BryEqT/3yCEk=
7,10,4Sr6ZQFVOVAZY/u9yW31Z7SIW0w=,OObSv0gOA1LwJ+gkThvB5WecfdM=
9,9,4Sr6ZQFVOVAZY/u9yW31Z7SIW0w=,Zm92iQP9zIoJ4bagqeRpFy3dKdA=
8,10,T32qIssVMhcx9+lkDagtBkzF5q8=,zsgvw0e/MVVfIRHOrlFbL+ftgWM=
9,10,T32qIssVMhcx9+lkDagtBkzF5q8=,zsgvw0e/MVVfIRHOrlFbL+ftgWM=
7,14,T32qIssVMhcx9+lkDagtBkzF5q8=,h9udHODQA5t/l5Ibkuxrc/6ygRg=
10,12,T32qIssVMhcx9+lkDagtBkzF5q8=,f8goYdgHy/OvSSVOULlynh72SoE=
10,11,T32qIssVMhcx9+lkDagtBkzF5q8=,l617wEXF4uOTPoKVTZ6IQD2Ib6A=
7,12,T32qIssVMhcx9+lkDagtBkzF5q8=,E+rJIVDT8xoMUyrILr26ASLiveA=
8,14,T32qIssVMhcx9+lkDagtBkzF5q8=,91gkP7MuTscNkOwQ6qmHYVWxZ0c=
8,13,T32qIssVMhcx9+lkDagtBkzF5q8=,cS3pjQim6eRyTUJCLKMRceMBK1w=
9,12,T32qIssVMhcx9+lkDagtBkzF5q8=,cS3pjQim6eRyTUJCLKMRceMBK1w=
8,12,T32qIssVMhcx9+lkDagtBkzF5q8=,cS3pjQim6eRyTUJCLKMRceMBK1w=
7,11,T32qIssVMhcx9+lkDagtBkzF5q8=,OObSv0gOA1LwJ+gkThvB5WecfdM=
7,13,T32qIssVMhcx9+lkDagtBkzF5q8=,E+rJIVDT8xoMUyrILr26ASLiveA=
8,11,T32qIssVMhcx9+lkDagtBkzF5q8=,zsgvw0e/MVVfIRHOrlFbL+ftgWM=
9,11,T32qIssVMhcx9+lkDagtBkzF5q8=,zsgvw0e/MVVfIRHOrlFbL+ftgWM=
9,13,T32qIssVMhcx9+lkDagtBkzF5q8=,cS3pjQim6eRyTUJCLKMRceMBK1w=
10,13,T32qIssVMhcx9+lkDagtBkzF5q8=,f8goYdgHy/OvSSVOULlynh72SoE=
9,14,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,91gkP7MuTscNkOwQ6qmHYVWxZ0c=
10,14,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,mD0hfw9/joJUcA54SuE9OedRxLw=
12,14,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,O8XuHhTYMoXXStp+NSyb4gl7yZ8=
12,13,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,KpGpYAZMz9O11VtYEHbkWJ+fqlk=
11,14,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,mD0hfw9/joJUcA54SuE9OedRxLw=
11,13,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,f8goYdgHy/OvSSVOULlynh72SoE=
12,11,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,KSW5acBIEWEHd1QsvsypCD9mxEI=
11,11,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,l617wEXF4uOTPoKVTZ6IQD2Ib6A=
11,12,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,f8goYdgHy/OvSSVOULlynh72SoE=
12,12,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,KpGpYAZMz9O11VtYEHbkWJ+fqlk=
12,7,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,YX9PU22wKdmh5XEEmz/HX28jvfY=
11,8,gkQ8cWwZd4bjo1MlA1MSowW6Q4g=,A627vzG5nVjr9WlxmHHGGyTFW88=
11,10,baD8TwLRaduemsHlvdbCE+M5XhM=,l617wEXF4uOTPoKVTZ6IQD2Ib6A=
12,10,baD8TwLRaduemsHlvdbCE+M5XhM=,KSW5acBIEWEHd1QsvsypCD9mxEI=
11,7,baD8TwLRaduemsHlvdbCE+M5XhM=,v2Ny4kg0OmUEfeo8sc8qU/y/PgU=
11,9,baD8TwLRaduemsHlvdbCE+M5XhM=,A627vzG5nVjr9WlxmHHGGyTFW88=
12,6,baD8TwLRaduemsHlvdbCE+M5XhM=,YX9PU22wKdmh5XEEmz/HX28jvfY=
12,9,baD8TwLRaduemsHlvdbCE+M5XhM=,2mMT98sZJuo1Zx6heimdRm53lA4=
12,5,baD8TwLRaduemsHlvdbCE+M5XhM=,W0xfV12ggRLuamgLRYzyTmq7F3g=
12,8,baD8TwLRaduemsHlvdbCE+M5XhM=,2mMT98sZJuo1Zx6heimdRm53lA4=
11,6,baD8TwLRaduemsHlvdbCE+M5XhM=,v2Ny4kg0OmUEfeo8sc8qU/y/PgU=
11,5,baD8TwLRaduemsHlvdbCE+M5XhM=,d7Tdi5HG6SPwo3wlMusvyGZMYV4=
11,2,baD8TwLRaduemsHlvdbCE+M5XhM=,Ru8LNolk9GS/NuxV2KySu/+yy4U=
12,3,baD8TwLRaduemsHlvdbCE+M5XhM=,UPUubEsxf1cERP8SePSR+Ul2c5E=
11,3,baD8TwLRaduemsHlvdbCE+M5XhM=,Ru8LNolk9GS/NuxV2KySu/+yy4U=
11,4,baD8TwLRaduemsHlvdbCE+M5XhM=,d7Tdi5HG6SPwo3wlMusvyGZMYV4=
11,1,baD8TwLRaduemsHlvdbCE+M5XhM=,++B5vxmiCvd2/DcSLApTlV2Yhdo=
12,2,baD8TwLRaduemsHlvdbCE+M5XhM=,UPUubEsxf1cERP8SePSR+Ul2c5E=
12,4,baD8TwLRaduemsHlvdbCE+M5XhM=,W0xfV12ggRLuamgLRYzyTmq7F3g=
14,1,baD8TwLRaduemsHlvdbCE+M5XhM=,2cdWcZku2sceMhA5OZQn//pJQas=
12,1,baD8TwLRaduemsHlvdbCE+M5XhM=,v1N+Z9qHWsTCeC5iIl8vjX2bEDw=
14,2,baD8TwLRaduemsHlvdbCE+M5XhM=,KfhxuwgC+t0hMAfLHjQRijhY3F4=
13,1,baD8TwLRaduemsHlvdbCE+M5XhM=,v1N+Z9qHWsTCeC5iIl8vjX2bEDw=
13,2,baD8TwLRaduemsHlvdbCE+M5XhM=,UPUubEsxf1cERP8SePSR+Ul2c5E=
14,3,baD8TwLRaduemsHlvdbCE+M5XhM=,KfhxuwgC+t0hMAfLHjQRijhY3F4=
14,4,baD8TwLRaduemsHlvdbCE+M5XhM=,7zGl7iCHg0etYiig+2oZIFf5xQs=
13,4,baD8TwLRaduemsHlvdbCE+M5XhM=,W0xfV12ggRLuamgLRYzyTmq7F3g=
13,3,baD8TwLRaduemsHlvdbCE+M5XhM=,UPUubEsxf1cERP8SePSR+Ul2c5E=
14,5,baD8TwLRaduemsHlvdbCE+M5XhM=,7zGl7iCHg0etYiig+2oZIFf5xQs=
14,6,HESx7qcaRVQKQNMeAEew0hwGSp4=,lZRJ/1o05nJmyLmY4TVJxXKKshU=
13,5,HESx7qcaRVQKQNMeAEew0hwGSp4=,W0xfV12ggRLuamgLRYzyTmq7F3g=
14,7,HESx7qcaRVQKQNMeAEew0hwGSp4=,lZRJ/1o05nJmyLmY4TVJxXKKshU=
14,9,HESx7qcaRVQKQNMeAEew0hwGSp4=,QPAVBzZxUvfmSNkH3ZuBKyzLBk4=
13,6,HESx7qcaRVQKQNMeAEew0hwGSp4=,YX9PU22wKdmh5XEEmz/HX28jvfY=
14,11,HESx7qcaRVQKQNMeAEew0hwGSp4=,I61M2xf4uu2wlZ9ORWuxkPk2crI=
14,8,HESx7qcaRVQKQNMeAEew0hwGSp4=,QPAVBzZxUvfmSNkH3ZuBKyzLBk4=
14,12,HESx7qcaRVQKQNMeAEew0hwGSp4=,1BminNbC1UB6jZLXpscPcEChgYI=
14,10,HESx7qcaRVQKQNMeAEew0hwGSp4=,I61M2xf4uu2wlZ9ORWuxkPk2crI=
13,7,HESx7qcaRVQKQNMeAEew0hwGSp4=,YX9PU22wKdmh5XEEmz/HX28jvfY=
13,11,HESx7qcaRVQKQNMeAEew0hwGSp4=,KSW5acBIEWEHd1QsvsypCD9mxEI=
13,10,HESx7qcaRVQKQNMeAEew0hwGSp4=,KSW5acBIEWEHd1QsvsypCD9mxEI=
13,12,HESx7qcaRVQKQNMeAEew0hwGSp4=,KpGpYAZMz9O11VtYEHbkWJ+fqlk=
14,13,HESx7qcaRVQKQNMeAEew0hwGSp4=,1BminNbC1UB6jZLXpscPcEChgYI=
13,8,HESx7qcaRVQKQNMeAEew0hwGSp4=,2mMT98sZJuo1Zx6heimdRm53lA4=
14,14,HESx7qcaRVQKQNMeAEew0hwGSp4=,P+OvwR+gSc3yPCb6lCF/Z3n6RkU=
