2,1,6rPur4aluXNkA5TlLNNk1vxxKW4=,f1AWq7OQxfAxvmQlw9L8LOZvyMA=
22,21,TbADyj7w77HQwO24AW6gW2PCFMg=,Cgf5d9XBmQzREBcOv2Re1098TzQ=
21,21,TbADyj7w77HQwO24AW6gW2PCFMg=,ePg3Dp/U+ALI5VcVhw0jnKzIQB0=
22,22,TbADyj7w77HQwO24AW6gW2PCFMg=,12gbjR1ywwuHzEI69Ps2xaPMLTg=
19,22,TbADyj7w77HQwO24AW6gW2PCFMg=,si+emt01QDpvYbV7duwO9Ha9G9E=
20,21,TbADyj7w77HQwO24AW6gW2PCFMg=,ePg3Dp/U+ALI5VcVhw0jnKzIQB0=
19,21,TbADyj7w77HQwO24AW6gW2PCFMg=,N+PMtYD9vMnIuMfVj/CFnrWBfB4=
20,22,TbADyj7w77HQwO24AW6gW2PCFMg=,12gbjR1ywwuHzEI69Ps2xaPMLTg=
18,21,TbADyj7w77HQwO24AW6gW2PCFMg=,N+PMtYD9vMnIuMfVj/CFnrWBfB4=
18,22,K3xOzBYrA/y451oA2JdLo+hT7sE=,si+emt01QDpvYbV7duwO9Ha9G9E=
17,22,K3xOzBYrA/y451oA2JdLo+hT7sE=,4Kz3KaGHy4DMpXDlJVLzkiXJ4ac=
20,20,K3xOzBYrA/y451oA2JdLo+hT7sE=,ePg3Dp/U+ALI5VcVhw0jnKzIQB0=
19,20,K3xOzBYrA/y451oA2JdLo+hT7sE=,N+PMtYD9vMnIuMfVj/CFnrWBfB4=
20,19,K3xOzBYrA/y451oA2JdLo+hT7sE=,4fQ6lNzX6NIglC3ZCGuJ8TU3m70=
19,19,K3xOzBYrA/y451oA2JdLo+hT7sE=,rHZXdJow0mmbIgYmGnePmT6qHyk=
21,20,K3xOzBYrA/y451oA2JdLo+hT7sE=,ePg3Dp/U+ALI5VcVhw0jnKzIQB0=
18,19,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,rHZXdJow0mmbIgYmGnePmT6qHyk=
18,20,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,N+PMtYD9vMnIuMfVj/CFnrWBfB4=
17,19,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,qXFyYH8l0NzAI8eniA6QcJM1fh8=
22,20,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,Cgf5d9XBmQzREBcOv2Re1098TzQ=
17,20,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,oK+AYu3igdsyWqh4eZkL2UCmm1I=
17,21,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,oK+AYu3igdsyWqh4eZkL2UCmm1I=
22,19,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,UbKixrgWYAnS+CAZh8oyeqFhJms=
19,18,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,rHZXdJow0mmbIgYmGnePmT6qHyk=
21,19,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,4fQ6lNzX6NIglC3ZCGuJ8TU3m70=
21,18,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,4fQ6lNzX6NIglC3ZCGuJ8TU3m70=
21,17,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,9iO5T4K+6FkmrpIkJaJX4Q2PXII=
20,18,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,4fQ6lNzX6NIglC3ZCGuJ8TU3m70=
22,18,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,UbKixrgWYAnS+CAZh8oyeqFhJms=
20,17,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,9iO5T4K+6FkmrpIkJaJX4Q2PXII=
19,17,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,YqpFhjORdLWNhbNE3uXeodMsoUU=
22,17,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,O5uR4AexERJEevFuIIospm43dds=
18,16,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,YqpFhjORdLWNhbNE3uXeodMsoUU=
20,16,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,9iO5T4K+6FkmrpIkJaJX4Q2PXII=
18,18,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,rHZXdJow0mmbIgYmGnePmT6qHyk=
18,17,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,YqpFhjORdLWNhbNE3uXeodMsoUU=
19,16,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,YqpFhjORdLWNhbNE3uXeodMsoUU=
17,18,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,qXFyYH8l0NzAI8eniA6QcJM1fh8=
17,23,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,4Kz3KaGHy4DMpXDlJVLzkiXJ4ac=
18,23,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,si+emt01QDpvYbV7duwO9Ha9G9E=
20,23,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,12gbjR1ywwuHzEI69Ps2xaPMLTg=
23,22,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,12gbjR1ywwuHzEI69Ps2xaPMLTg=
23,17,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,O5uR4AexERJEevFuIIospm43dds=
19,23,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,si+emt01QDpvYbV7duwO9Ha9G9E=
23,20,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,Cgf5d9XBmQzREBcOv2Re1098TzQ=
16,23,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,4Kz3KaGHy4DMpXDlJVLzkiXJ4ac=
23,18,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,UbKixrgWYAnS+CAZh8oyeqFhJms=
23,23,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,12gbjR1ywwuHzEI69Ps2xaPMLTg=
21,23,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,12gbjR1ywwuHzEI69Ps2xaPMLTg=
23,16,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,O5uR4AexERJEevFuIIospm43dds=
22,16,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,O5uR4AexERJEevFuIIospm43dds=
22,23,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,12gbjR1ywwuHzEI69Ps2xaPMLTg=
16,18,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,qXFyYH8l0NzAI8eniA6QcJM1fh8=
23,21,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,Cgf5d9XBmQzREBcOv2Re1098TzQ=
23,19,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,UbKixrgWYAnS+CAZh8oyeqFhJms=
21,16,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,9iO5T4K+6FkmrpIkJaJX4Q2PXII=
16,19,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,qXFyYH8l0NzAI8eniA6QcJM1fh8=
16,20,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,oK+AYu3igdsyWqh4eZkL2UCmm1I=
16,21,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,oK+AYu3igdsyWqh4eZkL2UCmm1I=
16,22,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,4Kz3KaGHy4DMpXDlJVLzkiXJ4ac=
17,16,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,GCNhEq4clNQsxdgFmYNkUZ00LoY=
17,17,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,GCNhEq4clNQsxdgFmYNkUZ00LoY=
16,16,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,GCNhEq4clNQsxdgFmYNkUZ00LoY=
16,17,x1CE9niEseQGCqJZ7zDS1QjwwlQ=,GCNhEq4clNQsxdgFmYNkUZ00LoY=
17,12,kQ/q3j6WXdckFD9V+8js3jSP24Q=,oQFuzi8Dh/o4Get76eW/JceO6Wk=
17,11,kQ/q3j6WXdckFD9V+8js3jSP24Q=,bSA+W/KZ6r4xnkZmUoHJZ6B0PEo=
18,11,kQ/q3j6WXdckFD9V+8js3jSP24Q=,lMl1gC4XpzV5b9jFt7cRmUZye+w=
18,12,kQ/q3j6WXdckFD9V+8js3jSP24Q=,AHsnJfKjzYuyv5P7n+dDZFpW7hk=
17,9,kQ/q3j6WXdckFD9V+8js3jSP24Q=,fHwFEwh8Ll8v9I0wVDkh3TT34ns=
18,9,kQ/q3j6WXdckFD9V+8js3jSP24Q=,LiOiTONrMek5hHaY8AQ8uCsypMo=
18,10,kQ/q3j6WXdckFD9V+8js3jSP24Q=,lMl1gC4XpzV5b9jFt7cRmUZye+w=
17,10,kQ/q3j6WXdckFD9V+8js3jSP24Q=,bSA+W/KZ6r4xnkZmUoHJZ6B0PEo=
17,7,kQ/q3j6WXdckFD9V+8js3jSP24Q=,W6pVDhCwjV6FLoarHDSuutGuM4w=
17,8,kQ/q3j6WXdckFD9V+8js3jSP24Q=,fHwFEwh8Ll8v9I0wVDkh3TT34ns=
18,7,kQ/q3j6WXdckFD9V+8js3jSP24Q=,XqY8ZHfFWH4O+OuhFTxdnTEsCnA=
18,8,kQ/q3j6WXdckFD9V+8js3jSP24Q=,LiOiTONrMek5hHaY8AQ8uCsypMo=
17,5,13gW2kgQslqskULJqZW/AgkZO1A=,B/+xSjBK/YCzJfNQQ2VMX9YS8w4=
18,5,13gW2kgQslqskULJqZW/AgkZO1A=,44aO4zzaB+UEUJido1etkPCAPa8=
17,6,13gW2kgQslqskULJqZW/AgkZO1A=,W6pVDhCwjV6FLoarHDSuutGuM4w=
18,6,13gW2kgQslqskULJqZW/AgkZO1A=,XqY8ZHfFWH4O+OuhFTxdnTEsCnA=
20,5,13gW2kgQslqskULJqZW/AgkZO1A=,adAl19Ca8LdIFloWFwQ8MRQ8PlA=
20,6,13gW2kgQslqskULJqZW/AgkZO1A=,N28sQ2a2YUcFOiCoEo6Ye8DDtbU=
19,5,13gW2kgQslqskULJqZW/AgkZO1A=,44aO4zzaB+UEUJido1etkPCAPa8=
19,6,13gW2kgQslqskULJqZW/AgkZO1A=,XqY8ZHfFWH4O+OuhFTxdnTEsCnA=
20,4,13gW2kgQslqskULJqZW/AgkZO1A=,adAl19Ca8LdIFloWFwQ8MRQ8PlA=
19,4,13gW2kgQslqskULJqZW/AgkZO1A=,44aO4zzaB+UEUJido1etkPCAPa8=
19,3,13gW2kgQslqskULJqZW/AgkZO1A=,hVqMQ4wvfo9pmVK287R4obqDDZw=
20,3,13gW2kgQslqskULJqZW/AgkZO1A=,TjmO9qiPWmlX0bePU14A8goEwFI=
22,4,13gW2kgQslqskULJqZW/AgkZO1A=,XPMdBLCuKnrkHXgKkg6ga0T70+A=
21,3,13gW2kgQslqskULJqZW/AgkZO1A=,TjmO9qiPWmlX0bePU14A8goEwFI=
22,3,13gW2kgQslqskULJqZW/AgkZO1A=,33FyUlS0719ggFEMuG5w4cnIMZE=
21,4,13gW2kgQslqskULJqZW/AgkZO1A=,adAl19Ca8LdIFloWFwQ8MRQ8PlA=
19,2,13gW2kgQslqskULJqZW/AgkZO1A=,hVqMQ4wvfo9pmVK287R4obqDDZw=
19,1,zGKzs6zWAvPUcLNy5aO/m2G53bk=,Yr4/XcNkKgAUWpTBQ/JduqVkvec=
22,1,zGKzs6zWAvPUcLNy5aO/m2G53bk=,OXttel5YktV4VD9hzch24/MgAQo=
20,2,zGKzs6zWAvPUcLNy5aO/m2G53bk=,TjmO9qiPWmlX0bePU14A8goEwFI=
21,2,zGKzs6zWAvPUcLNy5aO/m2G53bk=,TjmO9qiPWmlX0bePU14A8goEwFI=
21,1,zGKzs6zWAvPUcLNy5aO/m2G53bk=,LinOomUNnXN96MHY91V7Zjk3jR4=
17,1,zGKzs6zWAvPUcLNy5aO/m2G53bk=,r2kWan2KWjbWcltfcEudVre4MGU=
20,1,zGKzs6zWAvPUcLNy5aO/m2G53bk=,LinOomUNnXN96MHY91V7Zjk3jR4=
18,1,zGKzs6zWAvPUcLNy5aO/m2G53bk=,Yr4/XcNkKgAUWpTBQ/JduqVkvec=
19,0,zGKzs6zWAvPUcLNy5aO/m2G53bk=,Yr4/XcNkKgAUWpTBQ/JduqVkvec=
18,2,zGKzs6zWAvPUcLNy5aO/m2G53bk=,hVqMQ4wvfo9pmVK287R4obqDDZw=
17,2,zGKzs6zWAvPUcLNy5aO/m2G53bk=,nCuqDUO0BnmKrwtkVmJtQDFDUl4=
18,0,zGKzs6zWAvPUcLNy5aO/m2G53bk=,Yr4/XcNkKgAUWpTBQ/JduqVkvec=
18,3,zGKzs6zWAvPUcLNy5aO/m2G53bk=,hVqMQ4wvfo9pmVK287R4obqDDZw=
22,2,zGKzs6zWAvPUcLNy5aO/m2G53bk=,33FyUlS0719ggFEMuG5w4cnIMZE=
17,0,zGKzs6zWAvPUcLNy5aO/m2G53bk=,r2kWan2KWjbWcltfcEudVre4MGU=
18,4,zGKzs6zWAvPUcLNy5aO/m2G53bk=,44aO4zzaB+UEUJido1etkPCAPa8=
20,0,zGKzs6zWAvPUcLNy5aO/m2G53bk=,LinOomUNnXN96MHY91V7Zjk3jR4=
17,4,zGKzs6zWAvPUcLNy5aO/m2G53bk=,B/+xSjBK/YCzJfNQQ2VMX9YS8w4=
16,4,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,B/+xSjBK/YCzJfNQQ2VMX9YS8w4=
16,3,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,nCuqDUO0BnmKrwtkVmJtQDFDUl4=
17,3,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,nCuqDUO0BnmKrwtkVmJtQDFDUl4=
16,2,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,nCuqDUO0BnmKrwtkVmJtQDFDUl4=
16,5,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,B/+xSjBK/YCzJfNQQ2VMX9YS8w4=
16,1,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,r2kWan2KWjbWcltfcEudVre4MGU=
16,10,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,bSA+W/KZ6r4xnkZmUoHJZ6B0PEo=
16,8,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,fHwFEwh8Ll8v9I0wVDkh3TT34ns=
16,9,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,fHwFEwh8Ll8v9I0wVDkh3TT34ns=
16,7,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,W6pVDhCwjV6FLoarHDSuutGuM4w=
16,6,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,W6pVDhCwjV6FLoarHDSuutGuM4w=
16,12,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,oQFuzi8Dh/o4Get76eW/JceO6Wk=
16,11,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,bSA+W/KZ6r4xnkZmUoHJZ6B0PEo=
17,13,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,oQFuzi8Dh/o4Get76eW/JceO6Wk=
17,14,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,7hbxCfEolCrY1xwjxupi+/jk/4Y=
18,14,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,zbJm1lpsu2wDitLRcFJSPR1sjTY=
18,13,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,AHsnJfKjzYuyv5P7n+dDZFpW7hk=
20,14,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,7T/5V6zw+PgJQIJWFsczyiZkbjI=
19,14,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,zbJm1lpsu2wDitLRcFJSPR1sjTY=
20,13,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,oJQM9yXAyPC8dUktv+MDuykWj+Y=
19,13,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,AHsnJfKjzYuyv5P7n+dDZFpW7hk=
19,8,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,LiOiTONrMek5hHaY8AQ8uCsypMo=
19,12,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,AHsnJfKjzYuyv5P7n+dDZFpW7hk=
20,12,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,oJQM9yXAyPC8dUktv+MDuykWj+Y=
19,11,IdRi3UzgBmtxvBGWvgSi/g6Rz3I=,lMl1gC4XpzV5b9jFt7cRmUZye+w=
20,11,GmeEjEGANro5xt//RwlTJEbSKlI=,sc5nJnWFFuT5CcoGxyy5DdLVUcw=
20,10,GmeEjEGANro5xt//RwlTJEbSKlI=,sc5nJnWFFuT5CcoGxyy5DdLVUcw=
21,12,GmeEjEGANro5xt//RwlTJEbSKlI=,oJQM9yXAyPC8dUktv+MDuykWj+Y=
19,7,GmeEjEGANro5xt//RwlTJEbSKlI=,XqY8ZHfFWH4O+OuhFTxdnTEsCnA=
19,9,GmeEjEGANro5xt//RwlTJEbSKlI=,LiOiTONrMek5hHaY8AQ8uCsypMo=
22,10,GmeEjEGANro5xt//RwlTJEbSKlI=,sM9z0ojve+nN40IgqeKFFGlfh44=
20,8,GmeEjEGANro5xt//RwlTJEbSKlI=,8sQeQbRCpAu5waKUt70b9Bd94CY=
20,7,GmeEjEGANro5xt//RwlTJEbSKlI=,N28sQ2a2YUcFOiCoEo6Ye8DDtbU=
22,11,GmeEjEGANro5xt//RwlTJEbSKlI=,sM9z0ojve+nN40IgqeKFFGlfh44=
22,9,GmeEjEGANro5xt//RwlTJEbSKlI=,ZZgnXKhJ63Ol7QT+uUOVWAqvh8s=
21,10,GmeEjEGANro5xt//RwlTJEbSKlI=,sc5nJnWFFuT5CcoGxyy5DdLVUcw=
21,9,GmeEjEGANro5xt//RwlTJEbSKlI=,8sQeQbRCpAu5waKUt70b9Bd94CY=
19,10,GmeEjEGANro5xt//RwlTJEbSKlI=,lMl1gC4XpzV5b9jFt7cRmUZye+w=
21,13,GmeEjEGANro5xt//RwlTJEbSKlI=,oJQM9yXAyPC8dUktv+MDuykWj+Y=
21,14,GmeEjEGANro5xt//RwlTJEbSKlI=,7T/5V6zw+PgJQIJWFsczyiZkbjI=
21,11,GmeEjEGANro5xt//RwlTJEbSKlI=,sc5nJnWFFuT5CcoGxyy5DdLVUcw=
21,15,GmeEjEGANro5xt//RwlTJEbSKlI=,7T/5V6zw+PgJQIJWFsczyiZkbjI=
20,15,GmeEjEGANro5xt//RwlTJEbSKlI=,7T/5V6zw+PgJQIJWFsczyiZkbjI=
19,15,GmeEjEGANro5xt//RwlTJEbSKlI=,zbJm1lpsu2wDitLRcFJSPR1sjTY=
20,9,GmeEjEGANro5xt//RwlTJEbSKlI=,8sQeQbRCpAu5waKUt70b9Bd94CY=
22,8,GmeEjEGANro5xt//RwlTJEbSKlI=,ZZgnXKhJ63Ol7QT+uUOVWAqvh8s=
21,7,GmeEjEGANro5xt//RwlTJEbSKlI=,N28sQ2a2YUcFOiCoEo6Ye8DDtbU=
17,15,GmeEjEGANro5xt//RwlTJEbSKlI=,7hbxCfEolCrY1xwjxupi+/jk/4Y=
21,8,GmeEjEGANro5xt//RwlTJEbSKlI=,8sQeQbRCpAu5waKUt70b9Bd94CY=
23,2,GmeEjEGANro5xt//RwlTJEbSKlI=,33FyUlS0719ggFEMuG5w4cnIMZE=
16,13,GmeEjEGANro5xt//RwlTJEbSKlI=,oQFuzi8Dh/o4Get76eW/JceO6Wk=
21,5,GmeEjEGANro5xt//RwlTJEbSKlI=,adAl19Ca8LdIFloWFwQ8MRQ8PlA=
23,1,GmeEjEGANro5xt//RwlTJEbSKlI=,OXttel5YktV4VD9hzch24/MgAQo=
21,6,GmeEjEGANro5xt//RwlTJEbSKlI=,N28sQ2a2YUcFOiCoEo6Ye8DDtbU=
18,15,GmeEjEGANro5xt//RwlTJEbSKlI=,zbJm1lpsu2wDitLRcFJSPR1sjTY=
16,14,GmeEjEGANro5xt//RwlTJEbSKlI=,7hbxCfEolCrY1xwjxupi+/jk/4Y=
23,8,GmeEjEGANro5xt//RwlTJEbSKlI=,ZZgnXKhJ63Ol7QT+uUOVWAqvh8s=
23,0,GmeEjEGANro5xt//RwlTJEbSKlI=,OXttel5YktV4VD9hzch24/MgAQo=
16,15,GmeEjEGANro5xt//RwlTJEbSKlI=,7hbxCfEolCrY1xwjxupi+/jk/4Y=
23,10,GmeEjEGANro5xt//RwlTJEbSKlI=,sM9z0ojve+nN40IgqeKFFGlfh44=
22,14,GmeEjEGANro5xt//RwlTJEbSKlI=,YzpjO9DX7WiUiXn7y7Q2Dj/DUGc=
22,12,GmeEjEGANro5xt//RwlTJEbSKlI=,QYeUr4QdocRE+ke9EDWIS/bg2ts=
22,15,GmeEjEGANro5xt//RwlTJEbSKlI=,YzpjO9DX7WiUiXn7y7Q2Dj/DUGc=
22,13,GmeEjEGANro5xt//RwlTJEbSKlI=,QYeUr4QdocRE+ke9EDWIS/bg2ts=
23,15,GmeEjEGANro5xt//RwlTJEbSKlI=,YzpjO9DX7WiUiXn7y7Q2Dj/DUGc=
16,0,GmeEjEGANro5xt//RwlTJEbSKlI=,r2kWan2KWjbWcltfcEudVre4MGU=
23,11,GmeEjEGANro5xt//RwlTJEbSKlI=,sM9z0ojve+nN40IgqeKFFGlfh44=
23,9,GmeEjEGANro5xt//RwlTJEbSKlI=,ZZgnXKhJ63Ol7QT+uUOVWAqvh8s=
23,3,GmeEjEGANro5xt//RwlTJEbSKlI=,33FyUlS0719ggFEMuG5w4cnIMZE=
23,4,GmeEjEGANro5xt//RwlTJEbSKlI=,XPMdBLCuKnrkHXgKkg6ga0T70+A=
22,0,GmeEjEGANro5xt//RwlTJEbSKlI=,OXttel5YktV4VD9hzch24/MgAQo=
23,5,GmeEjEGANro5xt//RwlTJEbSKlI=,XPMdBLCuKnrkHXgKkg6ga0T70+A=
21,0,GmeEjEGANro5xt//RwlTJEbSKlI=,LinOomUNnXN96MHY91V7Zjk3jR4=
22,5,GmeEjEGANro5xt//RwlTJEbSKlI=,XPMdBLCuKnrkHXgKkg6ga0T70+A=
23,14,GmeEjEGANro5xt//RwlTJEbSKlI=,YzpjO9DX7WiUiXn7y7Q2Dj/DUGc=
23,13,GmeEjEGANro5xt//RwlTJEbSKlI=,QYeUr4QdocRE+ke9EDWIS/bg2ts=
23,12,GmeEjEGANro5xt//RwlTJEbSKlI=,QYeUr4QdocRE+ke9EDWIS/bg2ts=
22,7,GmeEjEGANro5xt//RwlTJEbSKlI=,CwOZZ6f+ivJSdQBV3hp0W0D4TN8=
23,7,GmeEjEGANro5xt//RwlTJEbSKlI=,CwOZZ6f+ivJSdQBV3hp0W0D4TN8=
23,6,GmeEjEGANro5xt//RwlTJEbSKlI=,CwOZZ6f+ivJSdQBV3hp0W0D4TN8=
22,6,GmeEjEGANro5xt//RwlTJEbSKlI=,CwOZZ6f+ivJSdQBV3hp0W0D4TN8=
